Found existing refinement directories: 
	Refine_0001
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2177   0.2586   0.731      297953.   15997.6   0.0200  0.981   1.884  0.856   0.109
       1   0.2170   0.2575   0.716      298203.   16013.5   0.0176  0.872   1.887  0.851   0.103
       2   0.2166   0.2556   0.712      298496.   16019.6   0.0176  0.872   1.887  0.851   0.103
       3   0.2162   0.2557   0.709      298501.   16023.2   0.0173  0.855   1.902  0.857   0.102
       4   0.2161   0.2556   0.708      298601.   16028.6   0.0173  0.855   1.902  0.857   0.102
       5   0.2161   0.2559   0.708      298550.   16027.3   0.0172  0.852   1.911  0.860   0.102
       6   0.2161   0.2558   0.708      298481.   16023.3   0.0172  0.852   1.911  0.860   0.102
       7   0.2161   0.2560   0.709      298483.   16023.7   0.0169  0.836   1.914  0.861   0.102
       8   0.2161   0.2559   0.709      298517.   16025.3   0.0169  0.836   1.914  0.861   0.102
       9   0.2160   0.2558   0.709      298517.   16025.2   0.0167  0.825   1.913  0.861   0.102
      10   0.2160   0.2558   0.709      298398.   16018.8   0.0167  0.825   1.913  0.861   0.102
      11   0.2160   0.2558   0.709      298501.   16024.5   0.0165  0.819   1.908  0.859   0.102
      12   0.2160   0.2558   0.709      298484.   16023.8   0.0165  0.819   1.908  0.859   0.102
      13   0.2160   0.2556   0.709      298470.   16022.7   0.0168  0.830   1.898  0.856   0.102
      14   0.2160   0.2556   0.709      298434.   16020.7   0.0168  0.830   1.898  0.856   0.102
      15   0.2159   0.2556   0.709      298376.   16017.7   0.0165  0.815   1.889  0.854   0.102
      16   0.2159   0.2556   0.708      298462.   16022.5   0.0165  0.815   1.889  0.854   0.102
      17   0.2159   0.2555   0.708      298443.   16021.3   0.0164  0.812   1.881  0.852   0.102
      18   0.2159   0.2555   0.709      298386.   16018.0   0.0164  0.812   1.881  0.852   0.102
      19   0.2159   0.2556   0.709      298375.   16017.6   0.0164  0.810   1.876  0.851   0.102
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2177   0.2159
             R free    0.2586   0.2556
     Rms BondLength    0.0200   0.0164
      Rms BondAngle    1.8838   1.8756
     Rms ChirVolume    0.1094   0.1015
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     417.8s System:    1.3s Elapsed:     7:00  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0005/refine_5.pdb
Linking refine.mtz -> Refine_0005/refine_5.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

