Found existing refinement directories: 
	Refine_0001
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9533  0.9570  0.9011  0.9243
  0.0772   2576   0.862      0   0.000   2576   0.862  1.042  0.9302  0.9443  0.8501  0.9159
  0.0912   2751   0.799      0   0.000   2751   0.799  1.025  0.8751  0.9088  0.7796  0.8788
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9189  0.9256  0.8426  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8716  0.9082  0.7661  0.8898
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9087  0.9114  0.8562  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.910  0.8660  0.9040  0.7759  0.9003
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8557  0.8876  0.7599  0.8931
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8646  0.8858  0.8172  0.8998
  0.1892   3933   0.744      0   0.000   3933   0.744  0.898  0.8375  0.8691  0.8217  0.8886
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8482  0.8558  0.8420  0.8895
  0.2172   4184   0.705      0   0.000   4184   0.705  0.897  0.8322  0.8249  0.8275  0.8730
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7639  0.7824  0.7516  0.8531
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7189  0.7063  0.8042  0.8184
  0.2593   4546   0.435      0   0.000   4546   0.435  0.609  0.5385  0.5524  0.7607  0.7775
  0.2733   4645   0.319      0   0.000   4645   0.319  0.488  0.4341  0.4199  0.7825  0.7604
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8066
Overall weighted R factor            =     0.2073
Free weighted R factor               =     0.2474
Overall weighted R2 factor           =     0.2315
Free weighted R2 factor              =     0.2752
Average correlation coefficient      =     0.8712
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1777
DPI based on free R factor           =     0.1605
Overall figure of merit              =     0.7105
ML based su of positional parameters =     0.1681
ML based su of thermal parameters    =     6.2420
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297881.53       22302.775       3001098.0       3001118.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0009/refine_9.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
Bond angles  : refined atoms                   9020     1.800     1.984
Bond angles  : others                         13718     0.993     3.000
Torsion angles, period  1. refined              863     7.177     5.000
Torsion angles, period  2. refined              254    39.291    24.370
Torsion angles, period  3. refined              961    14.572    15.000
Torsion angles, period  4. refined               32    15.428    15.000
Chiral centres: refined atoms                  1037     0.101     0.200
Planar groups: refined atoms                   7761     0.008     0.021
Planar groups: others                          1275     0.002     0.020
VDW repulsions: refined_atoms                  2444     0.197     0.200
VDW repulsions.others                         11342     0.161     0.200
VDW; torsion: refined_atoms                    5894     0.171     0.200
VDW; torsion.others                            6446     0.078     0.200
HBOND: refined_atoms                            732     0.169     0.200
HBOND.others                                      8     0.025     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          20     0.203     0.200
VDW repulsions: symmetry: others                 43     0.218     0.200
HBOND: symmetry: refined_atoms                    6     0.273     0.200
M. chain bond B values: refined atoms          3722     2.627     3.454
M. chain bond B values: others                 3682     2.642     3.453
M. chain angle B values: refined atoms         4271     3.976     5.106
M. chain angle B values: others                4272     3.976     5.106
S. chain bond B values: refined atoms          3448     2.957     3.751
S. chain bond B values: others                 3447     2.957     3.751
S. chain angle B values: refined atoms         4749     4.529     5.451
S. chain angle B values: others                4750     4.528     5.451
Long range B values: refined atoms             6980     6.603    40.596
Long range B values: others                    6981     6.602    40.595
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.143
Partial structure    1: scale =    0.391, B  =  53.119
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.9   341.8  0.19  0.22      38   348.4   320.7  0.18  0.19
 0.021    1339  98.12   247.2   262.3  0.20  0.22      71   239.0   246.2  0.25  0.27
 0.035    1695  97.05   252.3   269.3  0.18  0.19      82   255.6   277.2  0.19  0.21
 0.049    2050  97.49   293.7   291.9  0.15  0.17      89   320.7   319.1  0.19  0.21
 0.063    2306  97.98   264.8   247.5  0.17  0.18     118   273.4   254.8  0.19  0.20
 0.077    2576  97.47   226.6   203.2  0.19  0.20     118   226.2   206.6  0.23  0.24
 0.091    2751  97.13   179.7   159.0  0.23  0.23     130   170.5   150.4  0.30  0.30
 0.105    2965  97.63   143.5   134.0  0.21  0.20     163   156.3   142.5  0.23  0.23
 0.119    3128  97.51   116.4   113.6  0.22  0.20     201   108.3   105.9  0.29  0.27
 0.133    3339  97.67    95.2    95.4  0.21  0.20     179   105.2   104.2  0.25  0.23
 0.147    3477  96.63    83.3    83.7  0.22  0.20     192    80.7    79.2  0.31  0.29
 0.161    3577  96.24    77.2    76.4  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.4  0.28  0.25
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.3    57.7  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.6  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.0  0.27  0.25
 0.231    4253  95.43    47.5    43.3  0.28  0.25     235    45.1    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.4  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.959  0.9578  0.9574  0.8875  0.8929
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9162  0.9456  0.7966  0.9089
  0.0352   1695   0.881      0   0.000   1695   0.881  0.913  0.9586  0.9584  0.9411  0.9368
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9536  0.9603  0.8510  0.9398
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9533  0.9570  0.9012  0.9243
  0.0772   2576   0.862      0   0.000   2576   0.862  1.042  0.9302  0.9443  0.8502  0.9159
  0.0912   2751   0.799      0   0.000   2751   0.799  1.025  0.8750  0.9087  0.7796  0.8788
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9188  0.9256  0.8425  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8717  0.9082  0.7666  0.8898
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9086  0.9113  0.8562  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.910  0.8661  0.9040  0.7760  0.9004
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8557  0.8876  0.7601  0.8931
  0.1752   3822   0.749      0   0.000   3822   0.749  0.900  0.8646  0.8858  0.8174  0.8998
  0.1892   3933   0.744      0   0.000   3933   0.744  0.898  0.8374  0.8691  0.8220  0.8887
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8482  0.8557  0.8420  0.8896
  0.2172   4184   0.705      0   0.000   4184   0.705  0.897  0.8321  0.8248  0.8271  0.8729
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7639  0.7824  0.7514  0.8532
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7189  0.7063  0.8043  0.8184
  0.2593   4546   0.436      0   0.000   4546   0.436  0.609  0.5389  0.5527  0.7606  0.7774
  0.2733   4645   0.319      0   0.000   4645   0.319  0.488  0.4343  0.4201  0.7822  0.7603
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8067
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2474
Overall weighted R2 factor           =     0.2315
Free weighted R2 factor              =     0.2751
Average correlation coefficient      =     0.8712
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1777
DPI based on free R factor           =     0.1605
Overall figure of merit              =     0.7105
ML based su of positional parameters =     0.1681
ML based su of thermal parameters    =     6.2420
-----------------------------------------------------------------------------
  Time in seconds: CPU =       470.50
             Elapsed =        1280.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2134   0.2540   0.735      297401.   15965.7   0.0158  0.782   1.810  0.828   0.104
       1   0.2133   0.2536   0.720      297676.   15982.0   0.0157  0.776   1.805  0.825   0.102
       2   0.2133   0.2533   0.714      297884.   15992.4   0.0157  0.776   1.805  0.825   0.102
       3   0.2132   0.2534   0.713      297963.   15996.9   0.0157  0.776   1.805  0.825   0.102
       4   0.2132   0.2533   0.712      297996.   15998.6   0.0157  0.776   1.805  0.825   0.102
       5   0.2132   0.2533   0.712      297969.   15997.0   0.0157  0.777   1.806  0.825   0.101
       6   0.2132   0.2533   0.712      297989.   15998.0   0.0157  0.777   1.806  0.825   0.101
       7   0.2132   0.2533   0.712      297956.   15996.6   0.0158  0.779   1.806  0.826   0.101
       8   0.2132   0.2533   0.712      297967.   15997.2   0.0158  0.779   1.806  0.826   0.101
       9   0.2132   0.2533   0.712      297966.   15997.4   0.0158  0.780   1.805  0.825   0.101
      10   0.2132   0.2533   0.711      298003.   15999.1   0.0158  0.780   1.805  0.825   0.101
      11   0.2132   0.2534   0.711      297933.   15996.1   0.0158  0.781   1.804  0.825   0.101
      12   0.2132   0.2534   0.711      297926.   15996.1   0.0158  0.781   1.804  0.825   0.101
      13   0.2132   0.2535   0.710      297928.   15995.5   0.0158  0.781   1.802  0.824   0.101
      14   0.2132   0.2535   0.711      297961.   15997.5   0.0158  0.781   1.802  0.824   0.101
      15   0.2132   0.2535   0.710      297892.   15993.7   0.0157  0.779   1.801  0.824   0.101
      16   0.2132   0.2535   0.710      297934.   15996.1   0.0157  0.779   1.801  0.824   0.101
      17   0.2132   0.2535   0.710      297897.   15994.3   0.0157  0.779   1.800  0.824   0.101
      18   0.2132   0.2535   0.710      297883.   15993.6   0.0157  0.779   1.800  0.824   0.101
      19   0.2132   0.2535   0.710      297902.   15994.6   0.0157  0.779   1.800  0.823   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2134   0.2132
             R free    0.2540   0.2535
     Rms BondLength    0.0158   0.0157
      Rms BondAngle    1.8096   1.7997
     Rms ChirVolume    0.1036   0.1010
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     499.6s System:    1.3s Elapsed:    23:10  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0009/refine_9.pdb
Linking refine.mtz -> Refine_0009/refine_9.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

