Found existing refinement directories: 
	Refine_0001
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C11 second chain E resi    2 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O2  second chain F resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O   second chain G resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O   second chain G resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O   second chain G resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O   second chain G resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  O   second chain G resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  O   second chain G resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    7 alte C atom  O   second chain G resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    8 alte C atom  O   second chain G resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    9 alte C atom  O   second chain G resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   10 alte C atom  O   second chain G resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   11 alte C atom  O   second chain G resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   12 alte C atom  O   second chain G resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   13 alte C atom  O   second chain G resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   14 alte C atom  O   second chain G resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   15 alte C atom  O   second chain G resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   16 alte C atom  O   second chain G resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   17 alte C atom  O   second chain G resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   18 alte C atom  O   second chain G resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   19 alte C atom  O   second chain G resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   20 alte C atom  O   second chain G resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   21 alte C atom  O   second chain G resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   22 alte C atom  O   second chain G resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   23 alte C atom  O   second chain G resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   24 alte C atom  O   second chain G resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   25 alte C atom  O   second chain G resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   26 alte C atom  O   second chain G resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   27 alte C atom  O   second chain G resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   28 alte C atom  O   second chain G resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   29 alte C atom  O   second chain G resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi   30 alte C atom  O   second chain G resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   26 alte A
	occupancy group id 1 chain A resi   27 alte A
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi   29 alte A
	occupancy group id 1 chain A resi   30 alte A
	occupancy group id 1 chain A resi  162 alte A
	occupancy group id 1 chain A resi  163 alte A
	occupancy group id 1 chain A resi  164 alte A
	occupancy group id 1 chain A resi  165 alte A
	occupancy group id 1 chain A resi  166 alte A
	occupancy group id 1 chain A resi  167 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi   38 alte A
	occupancy group id 1 chain B resi   39 alte A
	occupancy group id 1 chain B resi   40 alte A
	occupancy group id 1 chain B resi   41 alte A
	occupancy group id 1 chain B resi  408 alte A
	occupancy group id 1 chain B resi  435 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi   26 alte B
	occupancy group id 2 chain A resi   27 alte B
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi   29 alte B
	occupancy group id 2 chain A resi   30 alte B
	occupancy group id 2 chain A resi  162 alte B
	occupancy group id 2 chain A resi  163 alte B
	occupancy group id 2 chain A resi  164 alte B
	occupancy group id 2 chain A resi  165 alte B
	occupancy group id 2 chain A resi  166 alte B
	occupancy group id 2 chain A resi  167 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi   38 alte B
	occupancy group id 2 chain B resi   39 alte B
	occupancy group id 2 chain B resi   40 alte B
	occupancy group id 2 chain B resi   41 alte B
	occupancy group id 2 chain B resi  408 alte B
	occupancy group id 2 chain B resi  435 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi   26 alte C
	occupancy group id 3 chain A resi   27 alte C
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain A resi   29 alte C
	occupancy group id 3 chain A resi   30 alte C
	occupancy group id 3 chain A resi  162 alte C
	occupancy group id 3 chain A resi  163 alte C
	occupancy group id 3 chain A resi  164 alte C
	occupancy group id 3 chain A resi  165 alte C
	occupancy group id 3 chain A resi  166 alte C
	occupancy group id 3 chain A resi  167 alte C
	occupancy group id 3 chain B resi   38 alte C
	occupancy group id 3 chain B resi   39 alte C
	occupancy group id 3 chain B resi   40 alte C
	occupancy group id 3 chain B resi   41 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain G resi    1 alte C
	occupancy group id 3 chain G resi    3 alte C
	occupancy group id 3 chain G resi    4 alte C
	occupancy group id 3 chain G resi    5 alte C
	occupancy group id 3 chain G resi    6 alte C
	occupancy group id 3 chain G resi    7 alte C
	occupancy group id 3 chain G resi    8 alte C
	occupancy group id 3 chain G resi   22 alte C
	occupancy group id 3 chain G resi   23 alte C
	occupancy group id 4 chain A resi   26 alte D
	occupancy group id 4 chain A resi   27 alte D
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain A resi   29 alte D
	occupancy group id 4 chain A resi   30 alte D
	occupancy group id 4 chain A resi  162 alte D
	occupancy group id 4 chain A resi  163 alte D
	occupancy group id 4 chain A resi  164 alte D
	occupancy group id 4 chain A resi  165 alte D
	occupancy group id 4 chain A resi  166 alte D
	occupancy group id 4 chain A resi  167 alte D
	occupancy group id 4 chain B resi   38 alte D
	occupancy group id 4 chain B resi   39 alte D
	occupancy group id 4 chain B resi   40 alte D
	occupancy group id 4 chain B resi   41 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain G resi    1 alte D
	occupancy group id 4 chain G resi    3 alte D
	occupancy group id 4 chain G resi    4 alte D
	occupancy group id 4 chain G resi    5 alte D
	occupancy group id 4 chain G resi    6 alte D
	occupancy group id 4 chain G resi    7 alte D
	occupancy group id 4 chain G resi    8 alte D
	occupancy group id 4 chain G resi   22 alte D
	occupancy group id 4 chain G resi   23 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi   47 alte A
	occupancy group id 5 chain C resi  455 alte A
	occupancy group id 5 chain D resi   24 alte A
	occupancy group id 5 chain D resi   25 alte A
	occupancy group id 5 chain D resi   26 alte A
	occupancy group id 5 chain D resi   27 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 5 chain D resi   50 alte A
	occupancy group id 5 chain D resi   51 alte A
	occupancy group id 5 chain D resi   52 alte A
	occupancy group id 5 chain D resi  164 alte A
	occupancy group id 5 chain D resi  196 alte A
	occupancy group id 6 chain C resi   47 alte B
	occupancy group id 6 chain C resi  455 alte B
	occupancy group id 6 chain D resi   24 alte B
	occupancy group id 6 chain D resi   25 alte B
	occupancy group id 6 chain D resi   26 alte B
	occupancy group id 6 chain D resi   27 alte B
	occupancy group id 6 chain D resi   28 alte B
	occupancy group id 6 chain D resi   29 alte B
	occupancy group id 6 chain D resi   30 alte B
	occupancy group id 6 chain D resi   31 alte B
	occupancy group id 6 chain D resi   32 alte B
	occupancy group id 6 chain D resi   50 alte B
	occupancy group id 6 chain D resi   51 alte B
	occupancy group id 6 chain D resi   52 alte B
	occupancy group id 6 chain D resi  164 alte B
	occupancy group id 6 chain D resi  196 alte B
	occupancy group id 7 chain C resi   47 alte C
	occupancy group id 7 chain D resi   24 alte C
	occupancy group id 7 chain D resi   25 alte C
	occupancy group id 7 chain D resi   26 alte C
	occupancy group id 7 chain D resi   27 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain D resi   50 alte C
	occupancy group id 7 chain D resi   51 alte C
	occupancy group id 7 chain D resi   52 alte C
	occupancy group id 7 chain D resi  164 alte C
	occupancy group id 7 chain D resi  196 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain G resi   12 alte C
	occupancy group id 7 chain G resi   13 alte C
	occupancy group id 7 chain G resi   14 alte C
	occupancy group id 7 chain G resi   15 alte C
	occupancy group id 7 chain G resi   16 alte C
	occupancy group id 7 chain G resi   17 alte C
	occupancy group id 7 chain G resi   18 alte C
	occupancy group id 7 chain G resi   19 alte C
	occupancy group id 7 chain G resi   20 alte C
	occupancy group id 7 chain G resi   21 alte C
	occupancy group id 7 chain G resi   25 alte C
	occupancy group id 8 chain C resi   47 alte D
	occupancy group id 8 chain D resi   24 alte D
	occupancy group id 8 chain D resi   25 alte D
	occupancy group id 8 chain D resi   26 alte D
	occupancy group id 8 chain D resi   27 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain D resi   50 alte D
	occupancy group id 8 chain D resi   51 alte D
	occupancy group id 8 chain D resi   52 alte D
	occupancy group id 8 chain D resi  164 alte D
	occupancy group id 8 chain D resi  196 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain G resi   12 alte D
	occupancy group id 8 chain G resi   13 alte D
	occupancy group id 8 chain G resi   14 alte D
	occupancy group id 8 chain G resi   15 alte D
	occupancy group id 8 chain G resi   16 alte D
	occupancy group id 8 chain G resi   17 alte D
	occupancy group id 8 chain G resi   18 alte D
	occupancy group id 8 chain G resi   19 alte D
	occupancy group id 8 chain G resi   20 alte D
	occupancy group id 8 chain G resi   21 alte D
	occupancy group id 8 chain G resi   25 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1734 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  8/ 8/2018 Run time: 18:11:02 
