Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   31 alte B atom  CB  second chain D resi   31 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CG  second chain D resi   31 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD1 second chain D resi   31 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD2 second chain D resi   31 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  N   second chain D resi   31 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CA  second chain D resi   31 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  C   second chain D resi   31 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  O   second chain D resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CB  second chain D resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CG  second chain D resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD1 second chain D resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD2 second chain D resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  N   second chain D resi   31 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CA  second chain D resi   31 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  C   second chain D resi   31 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  O   second chain D resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CB  second chain D resi   31 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CG  second chain D resi   31 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD1 second chain D resi   31 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte B atom  CD2 second chain D resi   31 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  N   second chain D resi   31 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CA  second chain D resi   31 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  C   second chain D resi   31 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  O   second chain D resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CB  second chain D resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CG  second chain D resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD1 second chain D resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD2 second chain D resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  N   second chain D resi   31 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CA  second chain D resi   31 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  C   second chain D resi   31 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  O   second chain D resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CB  second chain D resi   31 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CG  second chain D resi   31 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD1 second chain D resi   31 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD2 second chain D resi   31 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  N   second chain D resi   31 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  CA  second chain D resi   31 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  C   second chain D resi   31 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  O   second chain D resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  CB  second chain D resi   31 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  CG  second chain D resi   31 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  CD1 second chain D resi   31 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte D atom  CD2 second chain D resi   31 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  N   second chain D resi   32 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CA  second chain D resi   32 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  C   second chain D resi   32 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  O   second chain D resi   32 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CB  second chain D resi   32 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CG  second chain D resi   32 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CD  second chain D resi   32 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE1 second chain D resi   32 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE2 second chain D resi   32 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  N   second chain D resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CA  second chain D resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  N   second chain D resi   32 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CA  second chain D resi   32 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  N   second chain D resi   32 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  CA  second chain D resi   32 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  C   second chain D resi   32 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  O   second chain D resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  CB  second chain D resi   32 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  CG  second chain D resi   32 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  CD  second chain D resi   32 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  OE1 second chain D resi   32 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte D atom  OE2 second chain D resi   32 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  N   second chain D resi   51 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CA  second chain D resi   51 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  C   second chain D resi   51 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  O   second chain D resi   51 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CB  second chain D resi   51 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  N   second chain D resi   51 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CA  second chain D resi   51 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  C   second chain D resi   51 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  O   second chain D resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte B atom  CB  second chain D resi   51 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CG  second chain D resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CD  second chain D resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NE  second chain D resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CZ  second chain D resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH1 second chain D resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH2 second chain D resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  N   second chain D resi   51 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CA  second chain D resi   51 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  C   second chain D resi   51 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  O   second chain D resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CB  second chain D resi   51 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CG  second chain D resi   51 alte E atom  CG  value 0.0 sigma 0.02 type 1
