Found existing refinement directories: 
	Refine_0001
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  N   second chain C resi   35 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CA  second chain C resi   35 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  C   second chain C resi   35 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  O   second chain C resi   35 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CB  second chain C resi   35 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  OG1 second chain C resi   35 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CG2 second chain C resi   35 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  N   second chain C resi   35 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CA  second chain C resi   35 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  C   second chain C resi   35 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  O   second chain C resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CB  second chain C resi   35 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  OG1 second chain C resi   35 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CG2 second chain C resi   35 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  N   second chain C resi   35 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CA  second chain C resi   35 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  C   second chain C resi   35 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  O   second chain C resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CB  second chain C resi   35 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  OG1 second chain C resi   35 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CG2 second chain C resi   35 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  N   second chain C resi   35 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  CA  second chain C resi   35 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  C   second chain C resi   35 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  O   second chain C resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  CB  second chain C resi   35 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  OG1 second chain C resi   35 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte D atom  CG2 second chain C resi   35 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  N   second chain C resi   43 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  CA  second chain C resi   43 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  C   second chain C resi   43 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  O   second chain C resi   43 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  CB  second chain C resi   43 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  OG1 second chain C resi   43 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte A atom  CG2 second chain C resi   43 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  N   second chain C resi   43 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CA  second chain C resi   43 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  C   second chain C resi   43 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  O   second chain C resi   43 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CB  second chain C resi   43 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  OG1 second chain C resi   43 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CG2 second chain C resi   43 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  N   second chain C resi   43 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CA  second chain C resi   43 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  C   second chain C resi   43 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  O   second chain C resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CB  second chain C resi   43 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  OG1 second chain C resi   43 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte C atom  CG2 second chain C resi   43 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  N   second chain C resi   43 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  CA  second chain C resi   43 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  C   second chain C resi   43 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  O   second chain C resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  CB  second chain C resi   43 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  OG1 second chain C resi   43 alte E atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   43 alte D atom  CG2 second chain C resi   43 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  N   second chain C resi   44 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CA  second chain C resi   44 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  C   second chain C resi   44 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  O   second chain C resi   44 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CB  second chain C resi   44 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CG  second chain C resi   44 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CD  second chain C resi   44 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NE  second chain C resi   44 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CZ  second chain C resi   44 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NH1 second chain C resi   44 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NH2 second chain C resi   44 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  N   second chain C resi   44 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CA  second chain C resi   44 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  C   second chain C resi   44 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  O   second chain C resi   44 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CB  second chain C resi   44 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CG  second chain C resi   44 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CD  second chain C resi   44 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NE  second chain C resi   44 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CZ  second chain C resi   44 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NH1 second chain C resi   44 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NH2 second chain C resi   44 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  N   second chain C resi   44 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CA  second chain C resi   44 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  C   second chain C resi   44 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  O   second chain C resi   44 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CB  second chain C resi   44 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CG  second chain C resi   44 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CD  second chain C resi   44 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NE  second chain C resi   44 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  CZ  second chain C resi   44 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   44 alte A atom  NH1 second chain C resi   44 alte D atom  NH1 value 0.0 sigma 0.02 type 1
