Found existing refinement directories: 
	Refine_0001
            ch:GbG  res:   3  EDO              at:O2  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GbG  res:   3  EDO              at:O2  C->ch:GeG  res:   6  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:O1  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GbG  res:   3  EDO              at:O1  D->ch:GeG  res:   6  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:O2  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GbG  res:   3  EDO              at:O2  D->ch:GeG  res:   6  EDO              at:O2  D
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CG   ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD1  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:OD2  ASP               101  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU               154  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      30
  Total number of monomers          :    1038
  Number of atoms                   :   13566
  Number of missing atoms           :     250
  Number of rebuilt atoms           :    6010
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         336
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11972       336     12308
               Angles:     21751         0     21751
              Chirals:       985         0       985
               Planes:      1942         0      1942
             Torsions:      4853         0      4853
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
C     27 LYS HB3 A - C     27 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
C     27 LYS HB3 B - C     27 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.020 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.009 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.009 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.06 id.= 110.00 dev=-32.061 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.06 id.= 110.00 dev=-32.061 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

C    453 HOH O   . - G      2 EDO O2  C mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
C    453 HOH O   . - G      2 EDO O2  C mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
C    453 HOH O   . - G      2 EDO O2  D mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
C    453 HOH O   . - G      2 EDO O2  D mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
C    453 HOH O   . - G      2 EDO C2  C mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
C    453 HOH O   . - G      2 EDO C2  C mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
C    453 HOH O   . - G      2 EDO C2  D mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
C    453 HOH O   . - G      2 EDO C2  D mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
C    453 HOH O   . - G      5 EDO O2  C mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
C    453 HOH O   . - G      5 EDO O2  C mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
C    453 HOH O   . - G      5 EDO O2  D mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
C    453 HOH O   . - G      5 EDO O2  D mod.= 0.910 id.= 2.740 dev= -1.83 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
C    453 HOH O   . - G      5 EDO C2  C mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
C    453 HOH O   . - G      5 EDO C2  C mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
C    453 HOH O   . - G      5 EDO C2  D mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
C    453 HOH O   . - G      5 EDO C2  D mod.= 0.546 id.= 3.220 dev= -2.67 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO O2  C - G      3 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  C - G      3 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  C - G      3 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  C - G      3 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  C - G      6 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  C - G      6 EDO O2  C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  C - G      6 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  C - G      6 EDO HO2 C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  D - G      3 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  D - G      3 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  D - G      3 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  D - G      3 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  D - G      6 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  D - G      6 EDO O2  D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO O2  D - G      6 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO O2  D - G      6 EDO HO2 D mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO HO2 C - G      3 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO HO2 C - G      3 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO HO2 C - G      3 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      1 EDO HO2 C - G      3 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      1 EDO HO2 C - G      6 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      1 EDO HO2 C - G      6 EDO O2  C mod.= 0.966 id.= 1.620 dev= -0.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      1 EDO HO2 C - G      6 EDO HO2 C mod.= 0.000 id.= 2.400 dev= -2.40 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
