Found existing refinement directories: 
	Refine_0001
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.943  0.9523  0.9557  0.8750  0.8954
  0.0277   1998   0.851      0   0.000   1998   0.851  0.892  0.9141  0.9402  0.8103  0.9104
  0.0461   2566   0.907      0   0.000   2566   0.907  0.955  0.9631  0.9645  0.8857  0.9367
  0.0644   3050   0.895      0   0.000   3050   0.895  1.012  0.9526  0.9544  0.8888  0.9134
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9031  0.9285  0.7935  0.8937
  0.1011   3797   0.847      0   0.000   3797   0.847  1.027  0.9252  0.9326  0.8503  0.8903
  0.1195   4085   0.833      0   0.000   4085   0.833  0.960  0.9048  0.9265  0.8138  0.8929
  0.1379   4405   0.818      0   0.000   4405   0.818  0.931  0.9127  0.9204  0.8486  0.8932
  0.1562   4655   0.824      0   0.000   4655   0.824  0.937  0.9056  0.9274  0.8324  0.9086
  0.1746   4964   0.808      0   0.000   4964   0.808  0.925  0.8987  0.9210  0.8390  0.9103
  0.1929   5195   0.817      0   0.000   5195   0.817  0.940  0.9063  0.9183  0.8728  0.9099
  0.2113   5437   0.784      0   0.000   5437   0.784  0.938  0.8893  0.9003  0.8369  0.9035
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8851  0.9008  0.8384  0.9039
  0.2480   5814   0.778      0   0.000   5814   0.778  0.928  0.8777  0.8876  0.8447  0.8980
  0.2664   6058   0.646      0   0.000   6058   0.646  0.817  0.7516  0.7950  0.8236  0.8650
  0.2847   6252   0.614      0   0.000   6252   0.614  0.811  0.7618  0.7508  0.8376  0.8609
  0.3031   6382   0.563      0   0.000   6382   0.563  0.759  0.6879  0.7011  0.8258  0.8559
  0.3214   6665   0.500      0   0.000   6665   0.500  0.699  0.5740  0.6132  0.6887  0.8219
  0.3398   6796   0.407      0   0.000   6796   0.407  0.600  0.4691  0.4982  0.7745  0.7831
  0.3582   6948   0.361      0   0.000   6948   0.361  0.550  0.4562  0.4264  0.7225  0.7618
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2121
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.7990
AverageFree Fourier shell correlation=     0.7840
Overall weighted R factor            =     0.2270
Free weighted R factor               =     0.2690
Overall weighted R2 factor           =     0.2819
Free weighted R2 factor              =     0.3296
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9625
Free correlation coefficient         =     0.9470
Cruickshanks DPI for coordinate error=     0.1141
DPI based on free R factor           =     0.1138
Overall figure of merit              =     0.6944
ML based su of positional parameters =     0.1218
ML based su of thermal parameters    =     3.9797
-----------------------------------------------------------------------------
  Time in seconds: CPU =       483.40
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2169   0.2516   0.710      396972.   21489.5   0.0182  0.909   1.972  0.922   0.115
       1   0.2135   0.2500   0.700      396518.   21492.0   0.0181  0.899   1.966  0.917   0.116
       2   0.2135   0.2500   0.697      396748.   21501.6   0.0181  0.899   1.966  0.917   0.116
       3   0.2127   0.2497   0.695      396652.   21502.5   0.0181  0.899   1.970  0.920   0.116
       4   0.2127   0.2497   0.695      396693.   21504.6   0.0181  0.899   1.970  0.920   0.116
       5   0.2126   0.2498   0.696      396662.   21506.8   0.0181  0.901   1.972  0.922   0.116
       6   0.2126   0.2498   0.695      396694.   21508.8   0.0181  0.901   1.972  0.922   0.116
       7   0.2124   0.2496   0.695      396604.   21503.0   0.0181  0.900   1.969  0.920   0.116
       8   0.2124   0.2496   0.696      396587.   21502.3   0.0181  0.900   1.969  0.920   0.116
       9   0.2124   0.2501   0.695      396637.   21507.5   0.0183  0.909   1.970  0.921   0.116
      10   0.2124   0.2500   0.698      396510.   21497.0   0.0183  0.909   1.970  0.921   0.116
      11   0.2123   0.2497   0.696      396437.   21492.6   0.0183  0.909   1.964  0.918   0.115
      12   0.2123   0.2497   0.697      396440.   21493.0   0.0183  0.909   1.964  0.918   0.115
      13   0.2122   0.2501   0.695      396410.   21493.3   0.0185  0.918   1.964  0.918   0.116
      14   0.2122   0.2501   0.698      396378.   21492.5   0.0185  0.918   1.964  0.918   0.116
      15   0.2122   0.2501   0.697      396443.   21497.0   0.0182  0.904   1.963  0.918   0.116
      16   0.2122   0.2501   0.695      396552.   21502.2   0.0182  0.904   1.963  0.918   0.116
      17   0.2122   0.2503   0.692      396669.   21507.8   0.0182  0.906   1.962  0.918   0.116
      18   0.2122   0.2503   0.696      396542.   21502.2   0.0182  0.906   1.962  0.918   0.116
      19   0.2121   0.2503   0.694      396592.   21504.9   0.0182  0.905   1.961  0.917   0.116
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2169   0.2121
             R free    0.2516   0.2503
     Rms BondLength    0.0182   0.0182
      Rms BondAngle    1.9723   1.9608
     Rms ChirVolume    0.1152   0.1155
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     512.5s System:    1.6s Elapsed:    13:45  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0007/refine_7.pdb
Linking refine.mtz -> Refine_0007/refine_7.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

