Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   80 alte C atom  C   second chain D resi   80 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   80 alte C atom  O   second chain D resi   80 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   80 alte C atom  CB  second chain D resi   80 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   80 alte C atom  CG1 second chain D resi   80 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   80 alte C atom  CG2 second chain D resi   80 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  N   second chain D resi   81 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  CA  second chain D resi   81 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  C   second chain D resi   81 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  O   second chain D resi   81 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  CB  second chain D resi   81 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  N   second chain D resi   81 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CA  second chain D resi   81 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  C   second chain D resi   81 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  O   second chain D resi   81 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CB  second chain D resi   81 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CG  second chain D resi   81 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CD  second chain D resi   81 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CE  second chain D resi   81 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  NZ  second chain D resi   81 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  N   second chain D resi   82 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CA  second chain D resi   82 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  C   second chain D resi   82 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  O   second chain D resi   82 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CB  second chain D resi   82 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CG  second chain D resi   82 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CD  second chain D resi   82 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  OE1 second chain D resi   82 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  NE2 second chain D resi   82 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  N   second chain D resi   82 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CA  second chain D resi   82 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  C   second chain D resi   82 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  O   second chain D resi   82 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CB  second chain D resi   82 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CG  second chain D resi   82 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CD  second chain D resi   82 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  OE1 second chain D resi   82 alte C atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  NE2 second chain D resi   82 alte C atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  N   second chain D resi   82 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CA  second chain D resi   82 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  C   second chain D resi   82 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  O   second chain D resi   82 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CB  second chain D resi   82 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CG  second chain D resi   82 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  CD  second chain D resi   82 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  OE1 second chain D resi   82 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte A atom  NE2 second chain D resi   82 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  N   second chain D resi   82 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CA  second chain D resi   82 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  C   second chain D resi   82 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  O   second chain D resi   82 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CB  second chain D resi   82 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CG  second chain D resi   82 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CD  second chain D resi   82 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  OE1 second chain D resi   82 alte C atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  NE2 second chain D resi   82 alte C atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  N   second chain D resi   82 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CA  second chain D resi   82 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  C   second chain D resi   82 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  O   second chain D resi   82 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CB  second chain D resi   82 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CG  second chain D resi   82 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  CD  second chain D resi   82 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  OE1 second chain D resi   82 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte B atom  NE2 second chain D resi   82 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  N   second chain D resi   82 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  CA  second chain D resi   82 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  C   second chain D resi   82 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  O   second chain D resi   82 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  CB  second chain D resi   82 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  CG  second chain D resi   82 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  CD  second chain D resi   82 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  OE1 second chain D resi   82 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   82 alte C atom  NE2 second chain D resi   82 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  N   second chain D resi  113 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CA  second chain D resi  113 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  C   second chain D resi  113 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  O   second chain D resi  113 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CB  second chain D resi  113 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CG  second chain D resi  113 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD1 second chain D resi  113 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD2 second chain D resi  113 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  N   second chain D resi  113 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CA  second chain D resi  113 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  C   second chain D resi  113 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  O   second chain D resi  113 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CB  second chain D resi  113 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CG  second chain D resi  113 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD1 second chain D resi  113 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD2 second chain D resi  113 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  N   second chain D resi  113 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CA  second chain D resi  113 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  C   second chain D resi  113 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  O   second chain D resi  113 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CB  second chain D resi  113 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CG  second chain D resi  113 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD1 second chain D resi  113 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte A atom  CD2 second chain D resi  113 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  N   second chain D resi  113 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CA  second chain D resi  113 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  C   second chain D resi  113 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  O   second chain D resi  113 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CB  second chain D resi  113 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CG  second chain D resi  113 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CD1 second chain D resi  113 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CD2 second chain D resi  113 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  N   second chain D resi  113 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CA  second chain D resi  113 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  C   second chain D resi  113 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  O   second chain D resi  113 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CB  second chain D resi  113 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CG  second chain D resi  113 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CD1 second chain D resi  113 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte B atom  CD2 second chain D resi  113 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  N   second chain D resi  113 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  CA  second chain D resi  113 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  C   second chain D resi  113 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  O   second chain D resi  113 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  CB  second chain D resi  113 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  CG  second chain D resi  113 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  CD1 second chain D resi  113 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  113 alte C atom  CD2 second chain D resi  113 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  N   second chain D resi  114 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  CA  second chain D resi  114 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  C   second chain D resi  114 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  O   second chain D resi  114 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  CB  second chain D resi  114 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  N   second chain D resi  114 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CA  second chain D resi  114 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  C   second chain D resi  114 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  O   second chain D resi  114 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CB  second chain D resi  114 alte D atom  CB  value 0.0 sigma 0.02 type 1
