Found existing refinement directories: 
	Refine_0001
  0.3679   7077   0.214      0   0.000   7077   0.214  0.309  0.2860  0.2715  0.6493  0.6844
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2137
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7281
AverageFree Fourier shell correlation=     0.7166
Overall weighted R factor            =     0.2247
Free weighted R factor               =     0.2633
Overall weighted R2 factor           =     0.2725
Free weighted R2 factor              =     0.3168
Average correlation coefficient      =     0.8507
Overall correlation coefficient      =     0.9668
Free correlation coefficient         =     0.9550
Cruickshanks DPI for coordinate error=     0.1186
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.6329
ML based su of positional parameters =     0.1348
ML based su of thermal parameters    =     4.3036
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    353377.56       25165.443       3558632.5       3558941.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0008/refine_8.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
Bond angles  : refined atoms                   9144     1.861     1.988
Bond angles  : others                         13936     1.017     3.000
Torsion angles, period  1. refined              883     7.265     5.000
Torsion angles, period  2. refined              261    36.978    24.598
Torsion angles, period  3. refined              992    14.252    15.000
Torsion angles, period  4. refined               34    15.858    15.000
Chiral centres: refined atoms                  1033     0.115     0.200
Planar groups: refined atoms                   8087     0.009     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2500     0.202     0.200
VDW repulsions.others                         11766     0.163     0.200
VDW; torsion: refined_atoms                    6166     0.173     0.200
VDW; torsion.others                            6644     0.080     0.200
HBOND: refined_atoms                            642     0.198     0.200
HBOND.others                                      4     0.018     0.200
Metal-ion: refined_atoms                          2     0.332     0.200
VDW repulsions: symmetry: refined_atoms          12     0.169     0.200
VDW repulsions: symmetry: others                 46     0.167     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3773     3.451     4.143
M. chain bond B values: others                 3739     3.466     4.141
M. chain angle B values: refined atoms         4357     4.755     6.122
M. chain angle B values: others                4358     4.755     6.123
S. chain bond B values: refined atoms          3511     3.888     4.420
S. chain bond B values: others                 3510     3.889     4.420
S. chain angle B values: refined atoms         4787     5.719     6.445
S. chain angle B values: others                4788     5.719     6.445
Long range B values: refined atoms             7153     7.960    49.034
Long range B values: others                    7152     7.961    49.032
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.074
Partial structure    1: scale =    0.407, B  =  59.651
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.7   315.1  0.19  0.25      53   308.5   308.1  0.17  0.22
 0.028    1982  95.70   220.0   240.7  0.22  0.27     110   217.3   226.6  0.28  0.33
 0.047    2577  95.74   273.4   273.5  0.15  0.19     119   300.1   298.4  0.16  0.20
 0.066    3047  95.84   235.0   214.9  0.18  0.21     155   249.1   227.3  0.20  0.24
 0.085    3378  94.23   175.9   156.2  0.21  0.22     151   170.1   153.0  0.26  0.28
 0.104    3789  95.17   127.0   117.7  0.21  0.22     208   128.1   118.4  0.24  0.25
 0.123    4087  95.02    92.3    90.4  0.21  0.21     247    89.2    86.5  0.26  0.26
 0.142    4406  95.80    70.0    69.5  0.21  0.21     246    75.1    71.7  0.26  0.25
 0.160    4678  95.05    60.4    59.8  0.21  0.20     259    59.7    57.9  0.26  0.25
 0.179    4977  95.27    48.9    48.7  0.22  0.20     244    51.9    49.4  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.21     204    44.0    43.1  0.27  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.9  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    12.9    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.929  0.9624  0.9598  0.9134  0.9034
  0.0285   1982   0.841      0   0.000   1982   0.841  0.868  0.9076  0.9357  0.8266  0.9045
  0.0473   2577   0.913      0   0.000   2577   0.913  0.971  0.9664  0.9670  0.9017  0.9399
  0.0662   3047   0.886      0   0.000   3047   0.886  1.031  0.9535  0.9540  0.8987  0.9184
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9142  0.9340  0.8278  0.9043
  0.1039   3789   0.833      0   0.000   3789   0.833  1.005  0.9186  0.9301  0.8639  0.9035
  0.1228   4087   0.821      0   0.000   4087   0.821  0.952  0.9028  0.9245  0.8218  0.8995
  0.1416   4406   0.801      0   0.000   4406   0.801  0.932  0.9102  0.9172  0.8504  0.9000
  0.1605   4678   0.809      0   0.000   4678   0.809  0.936  0.8978  0.9208  0.8380  0.9090
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8835  0.9030  0.8442  0.9071
  0.1982   4506   0.770      0   0.000   4506   0.770  0.917  0.8826  0.8969  0.8780  0.9044
  0.2171   5487   0.769      0   0.000   5487   0.769  0.907  0.8816  0.8904  0.8402  0.9111
  0.2359   4725   0.751      0   0.000   4725   0.751  0.898  0.8448  0.8705  0.8139  0.9030
  0.2548   5925   0.747      0   0.000   5925   0.747  0.864  0.8456  0.8509  0.8394  0.8938
  0.2736   3670   0.601      0   0.000   3670   0.601  0.754  0.7298  0.7344  0.8613  0.8509
  0.2925   6335   0.475      0   0.000   6335   0.475  0.656  0.5992  0.6026  0.7833  0.8306
  0.3114   6545   0.379      0   0.000   6545   0.379  0.559  0.4492  0.4752  0.7762  0.7944
  0.3302   6794   0.410      0   0.000   6794   0.410  0.577  0.4373  0.4620  0.7100  0.7708
  0.3491   6867   0.341      0   0.000   6867   0.341  0.474  0.3913  0.3779  0.7306  0.7313
  0.3679   7077   0.212      0   0.000   7077   0.212  0.307  0.2837  0.2695  0.6497  0.6845
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2139
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.7281
AverageFree Fourier shell correlation=     0.7166
Overall weighted R factor            =     0.2248
Free weighted R factor               =     0.2638
Overall weighted R2 factor           =     0.2733
Free weighted R2 factor              =     0.3174
Average correlation coefficient      =     0.8506
Overall correlation coefficient      =     0.9665
Free correlation coefficient         =     0.9549
Cruickshanks DPI for coordinate error=     0.1187
DPI based on free R factor           =     0.1159
Overall figure of merit              =     0.6330
ML based su of positional parameters =     0.1348
ML based su of thermal parameters    =     4.3036
-----------------------------------------------------------------------------
  Time in seconds: CPU =       798.72
             Elapsed =         768.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2149   0.2497   0.650      353307.   19069.9   0.0188  0.934   1.854  0.862   0.118
       1   0.2144   0.2489   0.640      353351.   19079.3   0.0174  0.866   1.852  0.860   0.116
       2   0.2144   0.2489   0.637      353499.   19085.3   0.0174  0.866   1.852  0.860   0.116
       3   0.2141   0.2486   0.636      353471.   19084.8   0.0172  0.852   1.855  0.861   0.116
       4   0.2141   0.2486   0.635      353474.   19084.9   0.0172  0.852   1.855  0.861   0.116
       5   0.2139   0.2486   0.634      353489.   19086.7   0.0172  0.851   1.858  0.862   0.115
       6   0.2139   0.2486   0.634      353496.   19087.0   0.0172  0.851   1.858  0.862   0.115
       7   0.2139   0.2487   0.634      353451.   19085.4   0.0171  0.850   1.860  0.863   0.115
       8   0.2139   0.2487   0.635      353476.   19086.6   0.0171  0.850   1.860  0.863   0.115
       9   0.2138   0.2486   0.634      353526.   19089.5   0.0171  0.850   1.861  0.863   0.115
      10   0.2138   0.2486   0.634      353489.   19087.2   0.0171  0.850   1.861  0.863   0.115
      11   0.2138   0.2486   0.634      353502.   19088.6   0.0171  0.850   1.861  0.863   0.115
      12   0.2138   0.2486   0.634      353457.   19085.9   0.0171  0.850   1.861  0.863   0.115
      13   0.2138   0.2486   0.634      353473.   19087.1   0.0171  0.850   1.860  0.863   0.115
      14   0.2138   0.2486   0.634      353452.   19086.1   0.0171  0.850   1.860  0.863   0.115
      15   0.2138   0.2487   0.634      353450.   19086.3   0.0171  0.850   1.860  0.863   0.115
      16   0.2138   0.2487   0.634      353355.   19081.2   0.0171  0.850   1.860  0.863   0.115
      17   0.2137   0.2487   0.633      353358.   19081.4   0.0171  0.850   1.861  0.864   0.115
      18   0.2137   0.2487   0.633      353377.   19082.2   0.0171  0.850   1.861  0.864   0.115
      19   0.2139   0.2490   0.633      353594.   19093.6   0.0171  0.850   1.861  0.864   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2149   0.2139
             R free    0.2497   0.2490
     Rms BondLength    0.0188   0.0171
      Rms BondAngle    1.8540   1.8613
     Rms ChirVolume    0.1182   0.1148
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     834.0s System:    2.4s Elapsed:    13:58  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0008/refine_8.pdb
Linking refine.mtz -> Refine_0008/refine_8.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

