Found existing refinement directories: 
	Refine_0001
M. chain bond B values: refined atoms          3758     2.623     3.484
M. chain bond B values: others                 3718     2.637     3.483
M. chain angle B values: refined atoms         4286     3.988     5.130
M. chain angle B values: others                4287     3.988     5.131
S. chain bond B values: refined atoms          3457     2.946     3.767
S. chain bond B values: others                 3456     2.947     3.768
S. chain angle B values: refined atoms         4755     4.520     5.469
S. chain angle B values: others                4756     4.519     5.469
Long range B values: refined atoms             6972     6.620    40.656
Long range B values: others                    6973     6.620    40.655
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.172
Partial structure    1: scale =    0.390, B  =  53.050
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.6   342.1  0.19  0.22      38   348.0   321.3  0.18  0.19
 0.021    1339  98.12   247.0   261.8  0.20  0.22      71   238.8   246.3  0.26  0.27
 0.035    1695  97.05   252.1   269.1  0.18  0.19      82   255.4   278.2  0.19  0.22
 0.049    2050  97.49   293.4   291.9  0.15  0.17      89   320.4   320.0  0.19  0.21
 0.063    2306  97.98   264.6   247.5  0.17  0.18     118   273.1   254.8  0.19  0.20
 0.077    2576  97.47   226.4   203.1  0.19  0.20     118   226.0   207.0  0.23  0.24
 0.091    2751  97.13   179.6   159.1  0.23  0.23     130   170.3   150.1  0.30  0.30
 0.105    2965  97.63   143.4   134.0  0.21  0.20     163   156.1   142.4  0.23  0.23
 0.119    3128  97.51   116.2   113.4  0.22  0.20     201   108.2   105.7  0.30  0.28
 0.133    3339  97.67    95.1    95.3  0.21  0.20     179   105.1   103.9  0.25  0.23
 0.147    3477  96.63    83.2    83.7  0.22  0.20     192    80.6    79.1  0.30  0.29
 0.161    3577  96.24    77.2    76.4  0.22  0.21     208    76.3    74.2  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.1    67.1  0.28  0.26
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.6  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.5  0.28  0.25
 0.217    4182  96.07    50.9    47.4  0.25  0.23     237    57.5    54.0  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.25     235    45.0    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.1    29.8  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.959  0.9587  0.9580  0.8915  0.8955
  0.0212   1339   0.863      0   0.000   1339   0.863  0.893  0.9156  0.9453  0.7957  0.9087
  0.0352   1695   0.879      0   0.000   1695   0.879  0.912  0.9579  0.9575  0.9400  0.9359
  0.0492   2050   0.885      0   0.000   2050   0.885  0.972  0.9528  0.9596  0.8484  0.9389
  0.0632   2306   0.891      0   0.000   2306   0.891  1.020  0.9530  0.9566  0.9005  0.9238
  0.0772   2576   0.861      0   0.000   2576   0.861  1.042  0.9293  0.9438  0.8474  0.9152
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8749  0.9084  0.7805  0.8782
  0.1052   2966   0.824      0   0.000   2966   0.824  0.995  0.9190  0.9257  0.8432  0.9034
  0.1192   3127   0.795      0   0.000   3127   0.795  0.940  0.8704  0.9077  0.7616  0.8895
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9087  0.9112  0.8573  0.8950
  0.1472   3479   0.787      0   0.000   3479   0.787  0.910  0.8672  0.9046  0.7791  0.9004
  0.1612   3576   0.757      0   0.000   3576   0.757  0.898  0.8561  0.8876  0.7641  0.8928
  0.1752   3822   0.749      0   0.000   3822   0.749  0.900  0.8639  0.8854  0.8179  0.8994
  0.1892   3933   0.744      0   0.000   3933   0.744  0.899  0.8370  0.8691  0.8209  0.8887
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8483  0.8557  0.8418  0.8892
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8331  0.8254  0.8278  0.8730
  0.2313   4252   0.670      0   0.000   4252   0.670  0.868  0.7631  0.7822  0.7521  0.8529
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7182  0.7060  0.8035  0.8184
  0.2593   4546   0.438      0   0.000   4546   0.438  0.617  0.5411  0.5548  0.7622  0.7785
  0.2733   4645   0.327      0   0.000   4645   0.327  0.504  0.4414  0.4290  0.7837  0.7596
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Overall weighted R factor            =     0.2075
Free weighted R factor               =     0.2479
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2761
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1783
DPI based on free R factor           =     0.1610
Overall figure of merit              =     0.7110
ML based su of positional parameters =     0.1682
ML based su of thermal parameters    =     6.2356
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297915.69       22318.303       3001432.8       3001475.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0008/refine_8.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
Bond angles  : refined atoms                   9041     1.798     1.984
Bond angles  : others                         13744     0.992     3.000
Torsion angles, period  1. refined              866     7.217     5.000
Torsion angles, period  2. refined              254    39.828    24.370
Torsion angles, period  3. refined              961    14.308    15.000
Torsion angles, period  4. refined               32    15.441    15.000
Chiral centres: refined atoms                  1040     0.101     0.200
Planar groups: refined atoms                   7782     0.008     0.021
Planar groups: others                          1278     0.002     0.020
VDW repulsions: refined_atoms                  2458     0.196     0.200
VDW repulsions.others                         11338     0.162     0.200
VDW; torsion: refined_atoms                    5884     0.171     0.200
VDW; torsion.others                            6448     0.078     0.200
HBOND: refined_atoms                            720     0.171     0.200
HBOND.others                                      4     0.024     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          20     0.204     0.200
VDW repulsions: symmetry: others                 47     0.212     0.200
HBOND: symmetry: refined_atoms                    6     0.260     0.200
M. chain bond B values: refined atoms          3758     2.622     3.483
M. chain bond B values: others                 3718     2.636     3.483
M. chain angle B values: refined atoms         4286     3.987     5.130
M. chain angle B values: others                4287     3.987     5.130
S. chain bond B values: refined atoms          3457     2.947     3.767
S. chain bond B values: others                 3456     2.947     3.767
S. chain angle B values: refined atoms         4755     4.520     5.469
S. chain angle B values: others                4756     4.519     5.468
Long range B values: refined atoms             6979     6.620    40.667
Long range B values: others                    6980     6.619    40.666
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.152
Partial structure    1: scale =    0.390, B  =  53.054
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.5   342.2  0.19  0.22      38   347.9   321.5  0.18  0.19
 0.021    1339  98.12   246.9   261.8  0.20  0.22      71   238.7   246.3  0.26  0.27
 0.035    1695  97.05   252.0   269.1  0.18  0.19      82   255.3   278.2  0.19  0.22
 0.049    2050  97.49   293.4   291.8  0.15  0.17      89   320.3   319.9  0.19  0.21
 0.063    2306  97.98   264.5   247.4  0.17  0.18     118   273.0   254.7  0.19  0.20
 0.077    2576  97.47   226.3   203.0  0.19  0.20     118   225.9   206.8  0.23  0.24
 0.091    2751  97.13   179.5   159.0  0.23  0.23     130   170.3   150.0  0.30  0.30
 0.105    2965  97.63   143.4   133.9  0.21  0.20     163   156.1   142.3  0.23  0.23
 0.119    3128  97.51   116.2   113.4  0.22  0.20     201   108.1   105.6  0.30  0.28
 0.133    3339  97.67    95.1    95.2  0.21  0.20     179   105.1   103.8  0.25  0.23
 0.147    3477  96.63    83.2    83.7  0.22  0.20     192    80.6    79.1  0.30  0.29
 0.161    3577  96.24    77.2    76.3  0.22  0.21     208    76.3    74.2  0.30  0.28
 0.175    3822  96.58    66.3    66.0  0.22  0.20     189    68.1    67.0  0.28  0.26
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.5  0.29  0.27
 0.203    4075  95.87    56.4    53.3  0.24  0.22     201    61.3    58.4  0.28  0.25
 0.217    4182  96.07    50.9    47.4  0.25  0.23     237    57.5    53.9  0.27  0.25
 0.231    4253  95.43    47.4    43.2  0.28  0.25     235    45.0    41.4  0.35  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.7  0.30  0.28
 0.259    4546  94.85    36.7    33.1  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.4    29.5  0.34  0.34     238    34.1    29.8  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.959  0.9586  0.9579  0.8914  0.8957
  0.0212   1339   0.863      0   0.000   1339   0.863  0.893  0.9158  0.9454  0.7957  0.9087
  0.0352   1695   0.879      0   0.000   1695   0.879  0.912  0.9580  0.9576  0.9402  0.9360
  0.0492   2050   0.885      0   0.000   2050   0.885  0.972  0.9527  0.9596  0.8483  0.9389
  0.0632   2306   0.891      0   0.000   2306   0.891  1.020  0.9529  0.9565  0.9003  0.9237
  0.0772   2576   0.861      0   0.000   2576   0.861  1.042  0.9292  0.9437  0.8471  0.9151
  0.0912   2751   0.799      0   0.000   2751   0.799  1.025  0.8750  0.9085  0.7809  0.8782
  0.1052   2966   0.825      0   0.000   2966   0.825  0.995  0.9190  0.9258  0.8433  0.9034
  0.1192   3127   0.795      0   0.000   3127   0.795  0.940  0.8703  0.9077  0.7617  0.8895
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9087  0.9111  0.8572  0.8950
  0.1472   3479   0.787      0   0.000   3479   0.787  0.910  0.8672  0.9045  0.7792  0.9004
  0.1612   3576   0.757      0   0.000   3576   0.757  0.898  0.8561  0.8876  0.7639  0.8929
  0.1752   3822   0.749      0   0.000   3822   0.749  0.900  0.8638  0.8853  0.8181  0.8994
  0.1892   3933   0.744      0   0.000   3933   0.744  0.899  0.8371  0.8691  0.8211  0.8887
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8483  0.8556  0.8420  0.8892
  0.2172   4184   0.705      0   0.000   4184   0.705  0.898  0.8329  0.8252  0.8277  0.8730
  0.2313   4252   0.670      0   0.000   4252   0.670  0.868  0.7630  0.7821  0.7517  0.8529
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7180  0.7058  0.8035  0.8183
  0.2593   4546   0.438      0   0.000   4546   0.438  0.617  0.5408  0.5545  0.7621  0.7783
  0.2733   4645   0.326      0   0.000   4645   0.326  0.504  0.4411  0.4286  0.7836  0.7596
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8203
AverageFree Fourier shell correlation=     0.8071
Overall weighted R factor            =     0.2075
Free weighted R factor               =     0.2479
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2761
Average correlation coefficient      =     0.8710
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1783
DPI based on free R factor           =     0.1610
Overall figure of merit              =     0.7108
ML based su of positional parameters =     0.1682
ML based su of thermal parameters    =     6.2356
-----------------------------------------------------------------------------
  Time in seconds: CPU =       488.43
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2138   0.2545   0.735      297438.   15965.7   0.0167  0.805   1.812  0.825   0.101
       1   0.2137   0.2541   0.719      297702.   15981.5   0.0160  0.782   1.808  0.822   0.101
       2   0.2136   0.2536   0.714      297830.   15987.3   0.0160  0.782   1.808  0.822   0.101
       3   0.2135   0.2536   0.712      297919.   15992.3   0.0158  0.777   1.809  0.823   0.101
       4   0.2135   0.2537   0.711      297867.   15989.6   0.0158  0.777   1.809  0.823   0.101
       5   0.2135   0.2537   0.711      297946.   15994.0   0.0158  0.775   1.809  0.824   0.101
       6   0.2135   0.2536   0.711      297908.   15991.7   0.0158  0.775   1.809  0.824   0.101
       7   0.2135   0.2537   0.710      297930.   15993.4   0.0158  0.778   1.808  0.824   0.101
       8   0.2135   0.2537   0.711      297938.   15993.7   0.0158  0.778   1.808  0.824   0.101
       9   0.2135   0.2538   0.711      297960.   15995.1   0.0158  0.777   1.807  0.824   0.101
      10   0.2135   0.2538   0.711      297902.   15991.9   0.0158  0.777   1.807  0.824   0.101
      11   0.2135   0.2539   0.711      297961.   15995.3   0.0158  0.777   1.804  0.824   0.101
      12   0.2135   0.2538   0.711      297955.   15994.9   0.0158  0.777   1.804  0.824   0.101
      13   0.2135   0.2540   0.711      297931.   15994.4   0.0158  0.778   1.801  0.823   0.101
      14   0.2135   0.2540   0.711      297889.   15992.1   0.0158  0.778   1.801  0.823   0.101
      15   0.2135   0.2540   0.711      297918.   15993.8   0.0157  0.775   1.800  0.822   0.101
      16   0.2135   0.2540   0.711      297933.   15994.6   0.0157  0.775   1.800  0.822   0.101
      17   0.2135   0.2540   0.711      297941.   15994.9   0.0157  0.773   1.799  0.822   0.101
      18   0.2135   0.2540   0.711      297914.   15993.5   0.0157  0.773   1.799  0.822   0.101
      19   0.2135   0.2540   0.711      297887.   15992.0   0.0157  0.775   1.798  0.822   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2138   0.2135
             R free    0.2545   0.2540
     Rms BondLength    0.0167   0.0157
      Rms BondAngle    1.8118   1.7980
     Rms ChirVolume    0.1009   0.1009
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     517.0s System:    1.4s Elapsed:     8:39  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0008/refine_8.pdb
Linking refine.mtz -> Refine_0008/refine_8.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

