Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   30 alte A atom  CA  second chain D resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  C   second chain D resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  O   second chain D resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CB  second chain D resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  N   second chain D resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  CA  second chain D resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  C   second chain D resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  O   second chain D resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  CB  second chain D resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  N   second chain D resi   31 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CA  second chain D resi   31 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  C   second chain D resi   31 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  O   second chain D resi   31 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CB  second chain D resi   31 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CG  second chain D resi   31 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CD1 second chain D resi   31 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CD2 second chain D resi   31 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  N   second chain D resi   31 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CA  second chain D resi   31 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  C   second chain D resi   31 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  O   second chain D resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CB  second chain D resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CG  second chain D resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD1 second chain D resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD2 second chain D resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  N   second chain D resi   32 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CA  second chain D resi   32 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  C   second chain D resi   32 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  O   second chain D resi   32 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CB  second chain D resi   32 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CG  second chain D resi   32 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CD  second chain D resi   32 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE1 second chain D resi   32 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE2 second chain D resi   32 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  N   second chain D resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CA  second chain D resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  N   second chain D resi   47 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  CA  second chain D resi   47 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  C   second chain D resi   47 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  O   second chain D resi   47 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  CB  second chain D resi   47 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  CG  second chain D resi   47 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  CD  second chain D resi   47 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  OE1 second chain D resi   47 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte A atom  OE2 second chain D resi   47 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  N   second chain D resi   47 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  CA  second chain D resi   47 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  C   second chain D resi   47 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  O   second chain D resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  CB  second chain D resi   47 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  CG  second chain D resi   47 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  CD  second chain D resi   47 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  OE1 second chain D resi   47 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   47 alte C atom  OE2 second chain D resi   47 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  N   second chain D resi   48 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  CA  second chain D resi   48 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  C   second chain D resi   48 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  O   second chain D resi   48 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  CB  second chain D resi   48 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte A atom  OG  second chain D resi   48 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  N   second chain D resi   48 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  CA  second chain D resi   48 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  C   second chain D resi   48 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  O   second chain D resi   48 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  CB  second chain D resi   48 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   48 alte C atom  OG  second chain D resi   48 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  N   second chain D resi   49 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  CA  second chain D resi   49 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  C   second chain D resi   49 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  O   second chain D resi   49 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  CB  second chain D resi   49 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  CG1 second chain D resi   49 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte A atom  CG2 second chain D resi   49 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  N   second chain D resi   49 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  CA  second chain D resi   49 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  C   second chain D resi   49 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  O   second chain D resi   49 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  CB  second chain D resi   49 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  CG1 second chain D resi   49 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   49 alte C atom  CG2 second chain D resi   49 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  N   second chain D resi   50 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CA  second chain D resi   50 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  C   second chain D resi   50 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  O   second chain D resi   50 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CB  second chain D resi   50 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CG  second chain D resi   50 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CD  second chain D resi   50 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CE  second chain D resi   50 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  NZ  second chain D resi   50 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  N   second chain D resi   50 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CA  second chain D resi   50 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  C   second chain D resi   50 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  O   second chain D resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CB  second chain D resi   50 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CG  second chain D resi   50 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CD  second chain D resi   50 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CE  second chain D resi   50 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  NZ  second chain D resi   50 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  N   second chain D resi  131 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  CA  second chain D resi  131 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  C   second chain D resi  131 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  O   second chain D resi  131 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  CB  second chain D resi  131 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte A atom  SG  second chain D resi  131 alte B atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  N   second chain D resi  131 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  CA  second chain D resi  131 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  C   second chain D resi  131 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  O   second chain D resi  131 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  CB  second chain D resi  131 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  131 alte C atom  SG  second chain D resi  131 alte D atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  N   second chain D resi  132 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CA  second chain D resi  132 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  C   second chain D resi  132 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  O   second chain D resi  132 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CB  second chain D resi  132 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CG  second chain D resi  132 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  SD  second chain D resi  132 alte B atom  SD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte A atom  CE  second chain D resi  132 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  N   second chain D resi  132 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CA  second chain D resi  132 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  C   second chain D resi  132 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  O   second chain D resi  132 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  132 alte C atom  CB  second chain D resi  132 alte D atom  CB  value 0.0 sigma 0.02 type 1
