Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   53 alte C atom  C   second chain D resi   53 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  O   second chain D resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  CB  second chain D resi   53 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte D atom  N   second chain D resi   53 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte D atom  CA  second chain D resi   53 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte D atom  C   second chain D resi   53 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte D atom  O   second chain D resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte D atom  CB  second chain D resi   53 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  N   second chain D resi   72 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  CA  second chain D resi   72 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  C   second chain D resi   72 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  O   second chain D resi   72 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  CB  second chain D resi   72 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  CG  second chain D resi   72 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  CD1 second chain D resi   72 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte A atom  CD2 second chain D resi   72 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  N   second chain D resi   72 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CA  second chain D resi   72 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  C   second chain D resi   72 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  O   second chain D resi   72 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CB  second chain D resi   72 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CG  second chain D resi   72 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CD1 second chain D resi   72 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CD2 second chain D resi   72 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  N   second chain D resi   72 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CA  second chain D resi   72 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  C   second chain D resi   72 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  O   second chain D resi   72 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CB  second chain D resi   72 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CG  second chain D resi   72 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CD1 second chain D resi   72 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte C atom  CD2 second chain D resi   72 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  N   second chain D resi   72 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  CA  second chain D resi   72 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  C   second chain D resi   72 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  O   second chain D resi   72 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  CB  second chain D resi   72 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  CG  second chain D resi   72 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  CD1 second chain D resi   72 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   72 alte D atom  CD2 second chain D resi   72 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  N   second chain D resi   73 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  CA  second chain D resi   73 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  C   second chain D resi   73 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  O   second chain D resi   73 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  CB  second chain D resi   73 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  CG  second chain D resi   73 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  ND1 second chain D resi   73 alte B atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  CD2 second chain D resi   73 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  CE1 second chain D resi   73 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte A atom  NE2 second chain D resi   73 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  N   second chain D resi   73 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CA  second chain D resi   73 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  C   second chain D resi   73 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  O   second chain D resi   73 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CB  second chain D resi   73 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CG  second chain D resi   73 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  ND1 second chain D resi   73 alte D atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CD2 second chain D resi   73 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CE1 second chain D resi   73 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  NE2 second chain D resi   73 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  N   second chain D resi   73 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CA  second chain D resi   73 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  C   second chain D resi   73 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  O   second chain D resi   73 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CB  second chain D resi   73 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CG  second chain D resi   73 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  ND1 second chain D resi   73 alte E atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CD2 second chain D resi   73 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  CE1 second chain D resi   73 alte E atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte C atom  NE2 second chain D resi   73 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  N   second chain D resi   73 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  CA  second chain D resi   73 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  C   second chain D resi   73 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  O   second chain D resi   73 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  CB  second chain D resi   73 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  CG  second chain D resi   73 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  ND1 second chain D resi   73 alte E atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  CD2 second chain D resi   73 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  CE1 second chain D resi   73 alte E atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   73 alte D atom  NE2 second chain D resi   73 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  N   second chain D resi   74 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CA  second chain D resi   74 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  C   second chain D resi   74 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  O   second chain D resi   74 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CB  second chain D resi   74 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CG  second chain D resi   74 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CD1 second chain D resi   74 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CD2 second chain D resi   74 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CE1 second chain D resi   74 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CE2 second chain D resi   74 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  CZ  second chain D resi   74 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte A atom  OH  second chain D resi   74 alte B atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  N   second chain D resi   74 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CA  second chain D resi   74 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  C   second chain D resi   74 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  O   second chain D resi   74 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CB  second chain D resi   74 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CG  second chain D resi   74 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD1 second chain D resi   74 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD2 second chain D resi   74 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE1 second chain D resi   74 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE2 second chain D resi   74 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CZ  second chain D resi   74 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  OH  second chain D resi   74 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  N   second chain D resi   74 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CA  second chain D resi   74 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  C   second chain D resi   74 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  O   second chain D resi   74 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CB  second chain D resi   74 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CG  second chain D resi   74 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD1 second chain D resi   74 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CD2 second chain D resi   74 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE1 second chain D resi   74 alte E atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CE2 second chain D resi   74 alte E atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  CZ  second chain D resi   74 alte E atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte C atom  OH  second chain D resi   74 alte E atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  N   second chain D resi   74 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CA  second chain D resi   74 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  C   second chain D resi   74 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  O   second chain D resi   74 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CB  second chain D resi   74 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CG  second chain D resi   74 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CD1 second chain D resi   74 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CD2 second chain D resi   74 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CE1 second chain D resi   74 alte E atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CE2 second chain D resi   74 alte E atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  CZ  second chain D resi   74 alte E atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   74 alte D atom  OH  second chain D resi   74 alte E atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  N   second chain D resi   81 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  CA  second chain D resi   81 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  C   second chain D resi   81 alte B atom  C   value 0.0 sigma 0.02 type 1
