Found existing refinement directories: 
	Refine_0001
     Rms BondLength    0.0196   0.0183
      Rms BondAngle    1.9574   1.9542
     Rms ChirVolume    0.1148   0.1147
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     504.9s System:    1.4s Elapsed:     8:27  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0004/refine_4.pdb
Linking refine.mtz -> Refine_0004/refine_4.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

