Found existing refinement directories: 
	Refine_0001
VDW; torsion: refined_atoms                    6128     0.174     0.200
VDW; torsion.others                            6688     0.080     0.200
HBOND: refined_atoms                            652     0.155     0.200
HBOND.others                                      6     0.034     0.200
Metal-ion: refined_atoms                          4     0.198     0.200
VDW repulsions: symmetry: refined_atoms          14     0.189     0.200
VDW repulsions: symmetry: others                 45     0.174     0.200
HBOND: symmetry: refined_atoms                    4     0.200     0.200
M. chain bond B values: refined atoms          3760     3.433     4.111
M. chain bond B values: others                 3728     3.448     4.111
M. chain angle B values: refined atoms         4318     4.705     6.091
M. chain angle B values: others                4319     4.704     6.091
S. chain bond B values: refined atoms          3482     3.893     4.399
S. chain bond B values: others                 3481     3.894     4.399
S. chain angle B values: refined atoms         4763     5.694     6.421
S. chain angle B values: others                4764     5.694     6.421
Long range B values: refined atoms             7123     7.888    48.825
Long range B values: others                    7124     7.887    48.827
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.048
Partial structure    1: scale =    0.407, B  =  59.585
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.0   315.8  0.19  0.25      53   308.7   308.7  0.18  0.23
 0.028    1982  95.70   220.2   241.2  0.22  0.28     110   217.4   226.4  0.28  0.33
 0.047    2577  95.74   273.6   273.7  0.15  0.19     119   300.3   297.9  0.17  0.20
 0.066    3047  95.84   235.1   215.1  0.18  0.21     155   249.3   227.6  0.20  0.23
 0.085    3378  94.23   176.0   156.1  0.21  0.22     151   170.2   152.7  0.26  0.28
 0.104    3789  95.17   127.1   117.7  0.21  0.22     208   128.2   118.3  0.24  0.25
 0.123    4087  95.02    92.3    90.4  0.21  0.21     247    89.2    86.2  0.26  0.26
 0.142    4406  95.80    70.0    69.6  0.21  0.21     246    75.2    71.8  0.26  0.25
 0.160    4678  95.05    60.5    59.8  0.20  0.20     259    59.8    57.9  0.26  0.25
 0.179    4977  95.27    48.9    48.8  0.22  0.20     244    51.9    49.6  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.21     204    44.0    43.3  0.28  0.25
 0.217    5487  95.29    35.2    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.2  0.29  0.27
 0.274    3670  56.90    19.2    18.8  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.911      0   0.000   1091   0.911  0.926  0.9613  0.9586  0.9108  0.9012
  0.0285   1982   0.837      0   0.000   1982   0.837  0.865  0.9049  0.9339  0.8230  0.9026
  0.0473   2577   0.910      0   0.000   2577   0.910  0.970  0.9650  0.9660  0.8988  0.9387
  0.0662   3047   0.888      0   0.000   3047   0.888  1.032  0.9547  0.9547  0.9016  0.9192
  0.0850   3378   0.843      0   0.000   3378   0.843  1.048  0.9145  0.9346  0.8292  0.9056
  0.1039   3789   0.834      0   0.000   3789   0.834  1.009  0.9193  0.9308  0.8659  0.9042
  0.1228   4087   0.822      0   0.000   4087   0.822  0.955  0.9034  0.9251  0.8205  0.9003
  0.1416   4406   0.802      0   0.000   4406   0.802  0.933  0.9102  0.9176  0.8497  0.9006
  0.1605   4678   0.811      0   0.000   4678   0.811  0.938  0.8989  0.9217  0.8407  0.9098
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8840  0.9035  0.8442  0.9077
  0.1982   4506   0.770      0   0.000   4506   0.770  0.918  0.8821  0.8968  0.8755  0.9044
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8813  0.8905  0.8403  0.9113
  0.2359   4725   0.748      0   0.000   4725   0.748  0.897  0.8424  0.8690  0.8124  0.9028
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8462  0.8511  0.8383  0.8944
  0.2736   3670   0.599      0   0.000   3670   0.599  0.753  0.7280  0.7335  0.8616  0.8515
  0.2925   6335   0.473      0   0.000   6335   0.473  0.654  0.5964  0.6004  0.7853  0.8316
  0.3114   6545   0.377      0   0.000   6545   0.377  0.546  0.4455  0.4723  0.7784  0.7945
  0.3302   6794   0.403      0   0.000   6794   0.403  0.576  0.4309  0.4557  0.7082  0.7694
  0.3491   6867   0.336      0   0.000   6867   0.336  0.466  0.3859  0.3738  0.7305  0.7315
  0.3679   7077   0.215      0   0.000   7077   0.215  0.309  0.2862  0.2717  0.6528  0.6858
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2141
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7272
AverageFree Fourier shell correlation=     0.7154
Overall weighted R factor            =     0.2250
Free weighted R factor               =     0.2644
Overall weighted R2 factor           =     0.2742
Free weighted R2 factor              =     0.3185
Average correlation coefficient      =     0.8509
Overall correlation coefficient      =     0.9664
Free correlation coefficient         =     0.9547
Cruickshanks DPI for coordinate error=     0.1183
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6320
ML based su of positional parameters =     0.1340
ML based su of thermal parameters    =     4.2658
-----------------------------------------------------------------------------
  Time in seconds: CPU =       494.72
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2142   0.2499   0.651      353322.   19081.5   0.0181  0.884   1.875  0.868   0.115
       1   0.2143   0.2496   0.640      353451.   19093.8   0.0175  0.862   1.871  0.866   0.116
       2   0.2143   0.2496   0.635      353620.   19100.4   0.0175  0.862   1.871  0.866   0.116
       3   0.2142   0.2494   0.635      353724.   19104.8   0.0174  0.859   1.871  0.866   0.116
       4   0.2142   0.2494   0.633      353724.   19104.7   0.0174  0.859   1.871  0.866   0.116
       5   0.2142   0.2494   0.633      353712.   19103.6   0.0175  0.861   1.872  0.867   0.116
       6   0.2142   0.2494   0.631      353757.   19106.1   0.0175  0.861   1.872  0.867   0.116
       7   0.2142   0.2495   0.633      353703.   19103.3   0.0174  0.858   1.871  0.866   0.116
       8   0.2142   0.2495   0.633      353766.   19107.1   0.0174  0.858   1.871  0.866   0.116
       9   0.2142   0.2495   0.633      353755.   19106.8   0.0174  0.857   1.870  0.866   0.116
      10   0.2142   0.2495   0.633      353721.   19104.8   0.0174  0.857   1.870  0.866   0.116
      11   0.2142   0.2494   0.633      353793.   19108.5   0.0173  0.857   1.868  0.866   0.116
      12   0.2142   0.2494   0.632      353828.   19110.2   0.0173  0.857   1.868  0.866   0.116
      13   0.2142   0.2493   0.632      353703.   19103.1   0.0173  0.857   1.866  0.865   0.115
      14   0.2142   0.2493   0.632      353669.   19101.3   0.0173  0.857   1.866  0.865   0.115
      15   0.2141   0.2493   0.632      353731.   19104.8   0.0173  0.856   1.866  0.865   0.115
      16   0.2141   0.2493   0.632      353735.   19104.8   0.0173  0.856   1.866  0.865   0.115
      17   0.2141   0.2493   0.632      353731.   19104.9   0.0173  0.856   1.866  0.865   0.115
      18   0.2141   0.2493   0.632      353728.   19104.8   0.0173  0.856   1.866  0.865   0.115
      19   0.2141   0.2493   0.632      353720.   19104.6   0.0173  0.855   1.866  0.865   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2142   0.2141
             R free    0.2499   0.2493
     Rms BondLength    0.0181   0.0173
      Rms BondAngle    1.8748   1.8659
     Rms ChirVolume    0.1154   0.1153
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     518.5s System:    1.4s Elapsed:     8:44  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0011/refine_11.pdb
Linking refine.mtz -> Refine_0011/refine_11.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

