Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  205 alte A atom  CB  second chain D resi  205 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CG  second chain D resi  205 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CD  second chain D resi  205 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CE  second chain D resi  205 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  NZ  second chain D resi  205 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  N   second chain D resi  205 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CA  second chain D resi  205 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  C   second chain D resi  205 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  O   second chain D resi  205 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CB  second chain D resi  205 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CG  second chain D resi  205 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CD  second chain D resi  205 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CE  second chain D resi  205 alte C atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  NZ  second chain D resi  205 alte C atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  N   second chain D resi  205 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CA  second chain D resi  205 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  C   second chain D resi  205 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  O   second chain D resi  205 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CB  second chain D resi  205 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CG  second chain D resi  205 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CD  second chain D resi  205 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CE  second chain D resi  205 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  NZ  second chain D resi  205 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  N   second chain D resi  205 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CA  second chain D resi  205 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  C   second chain D resi  205 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  O   second chain D resi  205 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CB  second chain D resi  205 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CG  second chain D resi  205 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CD  second chain D resi  205 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CE  second chain D resi  205 alte C atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  NZ  second chain D resi  205 alte C atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  N   second chain D resi  205 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CA  second chain D resi  205 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  C   second chain D resi  205 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  O   second chain D resi  205 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CB  second chain D resi  205 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CG  second chain D resi  205 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CD  second chain D resi  205 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  CE  second chain D resi  205 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte B atom  NZ  second chain D resi  205 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  N   second chain D resi  205 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  CA  second chain D resi  205 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  C   second chain D resi  205 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  O   second chain D resi  205 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  CB  second chain D resi  205 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  CG  second chain D resi  205 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  CD  second chain D resi  205 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  CE  second chain D resi  205 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte C atom  NZ  second chain D resi  205 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  N   second chain D resi  207 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  CA  second chain D resi  207 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  C   second chain D resi  207 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  O   second chain D resi  207 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  CB  second chain D resi  207 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  C   second chain D resi  207 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  O   second chain D resi  207 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte B atom  CB  second chain D resi  207 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  C   second chain D resi  207 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  O   second chain D resi  207 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CB  second chain D resi  207 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  N   second chain D resi  208 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CA  second chain D resi  208 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  C   second chain D resi  208 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  O   second chain D resi  208 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CB  second chain D resi  208 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CG  second chain D resi  208 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  OD1 second chain D resi  208 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  ND2 second chain D resi  208 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  N   second chain D resi  208 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CA  second chain D resi  208 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  C   second chain D resi  208 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  O   second chain D resi  208 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CB  second chain D resi  208 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CG  second chain D resi  208 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  OD1 second chain D resi  208 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  414 alte A atom  O   second chain D resi  414 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O2  second chain E resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O3  second chain E resi    1 alte D atom  O3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O4  second chain E resi    1 alte D atom  O4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O2  second chain E resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O3  second chain E resi    2 alte D atom  O3  value 0.0 sigma 0.02 type 1
