Found existing refinement directories: 
	Refine_0001
Free correlation coefficient         =     0.9421
Cruickshanks DPI for coordinate error=     0.1398
DPI based on free R factor           =     0.1334
Overall figure of merit              =     0.7378
ML based su of positional parameters =     0.1256
ML based su of thermal parameters    =     4.2058
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    343953.16       26522.811       3466159.0       3466054.3    

 fvalues    343953.16       26522.811       3466040.3       3466054.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0006/refine_6.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
Bond angles  : refined atoms                   9057     1.952     1.985
Bond angles  : others                         13910     1.051     3.000
Torsion angles, period  1. refined              875     7.249     5.000
Torsion angles, period  2. refined              256    36.299    24.453
Torsion angles, period  3. refined              990    14.434    15.000
Torsion angles, period  4. refined               36    13.321    15.000
Chiral centres: refined atoms                  1040     0.120     0.200
Planar groups: refined atoms                   7834     0.010     0.021
Planar groups: others                          1282     0.002     0.020
VDW repulsions: refined_atoms                  2510     0.203     0.200
VDW repulsions.others                         11650     0.164     0.200
VDW; torsion: refined_atoms                    6194     0.172     0.200
VDW; torsion.others                            6804     0.080     0.200
HBOND: refined_atoms                            580     0.169     0.200
HBOND.others                                      6     0.013     0.200
Metal-ion: refined_atoms                         12     0.098     0.200
VDW repulsions: symmetry: refined_atoms          16     0.216     0.200
VDW repulsions: symmetry: others                 37     0.254     0.200
HBOND: symmetry: refined_atoms                    8     0.168     0.200
M. chain bond B values: refined atoms          3764     3.035     3.558
M. chain bond B values: others                 3736     3.046     3.559
M. chain angle B values: refined atoms         4347     4.281     5.223
M. chain angle B values: others                4344     4.282     5.219
S. chain bond B values: refined atoms          3402     3.600     3.813
S. chain bond B values: others                 3401     3.600     3.813
S. chain angle B values: refined atoms         4710     5.186     5.515
S. chain angle B values: others                4711     5.186     5.515
Long range B values: refined atoms             7027     7.200    42.349
Long range B values: others                    7026     7.200    42.357
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.198, B  =  -0.094
Partial structure    1: scale =    0.411, B  =  40.640
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.53 B33 = -1.85 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   326.5   324.8  0.19  0.22      47   311.8   308.1  0.20  0.21
 0.025    1639  97.52   229.2   251.7  0.21  0.23      92   218.2   231.9  0.27  0.28
 0.041    2116  95.74   280.9   295.7  0.17  0.18      84   315.7   337.2  0.19  0.20
 0.057    2539  97.34   280.2   264.8  0.17  0.18     131   307.5   290.7  0.19  0.20
 0.074    2834  97.19   239.8   213.7  0.20  0.20     140   233.6   217.7  0.22  0.23
 0.090    3179  96.12   187.7   163.4  0.23  0.23     139   180.5   158.0  0.30  0.30
 0.106    3415  97.17   145.2   133.6  0.22  0.21     191   153.6   138.6  0.24  0.24
 0.123    3636  96.93   112.7   109.2  0.22  0.21     220   110.8   105.2  0.25  0.25
 0.139    3890  96.94    91.5    90.0  0.22  0.21     222    98.6    96.4  0.26  0.25
 0.155    4111  96.21    80.8    80.2  0.21  0.20     225    79.8    75.5  0.27  0.26
 0.172    4289  95.85    69.9    69.2  0.22  0.21     238    71.2    67.8  0.29  0.27
 0.188    4511  95.97    63.5    61.7  0.22  0.21     207    61.8    58.0  0.29  0.27
 0.204    4683  94.91    56.3    54.3  0.21  0.20     236    62.5    61.4  0.24  0.23
 0.221    4839  95.42    49.2    47.6  0.23  0.21     269    52.1    51.4  0.27  0.25
 0.237    4965  94.23    43.1    41.6  0.24  0.22     274    44.3    40.4  0.31  0.29
 0.253    5059  94.08    36.4    35.4  0.25  0.23     280    37.9    38.0  0.30  0.28
 0.270    5361  94.11    31.2    30.5  0.26  0.24     266    31.2    29.7  0.29  0.28
 0.286    5472  94.61    26.4    25.5  0.29  0.28     308    27.8    27.1  0.32  0.30
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    23.0    22.5  0.33  0.31
 0.319    5611  93.40    20.1    18.7  0.34  0.33     323    19.5    17.8  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.914      0   0.000    932   0.914  0.924  0.9583  0.9593  0.8863  0.8865
  0.0247   1639   0.865      0   0.000   1639   0.865  0.868  0.9142  0.9420  0.8082  0.9007
  0.0410   2115   0.901      0   0.000   2115   0.901  0.925  0.9647  0.9622  0.9110  0.9363
  0.0574   2540   0.886      0   0.000   2540   0.886  1.005  0.9533  0.9555  0.8806  0.9248
  0.0737   2834   0.873      0   0.000   2834   0.873  1.054  0.9382  0.9479  0.8682  0.9107
  0.0901   3179   0.822      0   0.000   3179   0.822  1.049  0.8956  0.9193  0.8255  0.8852
  0.1064   3414   0.834      0   0.000   3414   0.834  1.017  0.9241  0.9282  0.8617  0.8967
  0.1227   3637   0.823      0   0.000   3637   0.823  0.966  0.9033  0.9218  0.8271  0.8891
  0.1391   3891   0.811      0   0.000   3891   0.811  0.944  0.9102  0.9186  0.8386  0.8934
  0.1554   4109   0.815      0   0.000   4109   0.815  0.940  0.8934  0.9227  0.8320  0.9072
  0.1718   4290   0.775      0   0.000   4290   0.775  0.921  0.8797  0.9021  0.8268  0.8946
  0.1881   4511   0.774      0   0.000   4511   0.774  0.931  0.8734  0.8974  0.8260  0.8953
  0.2045   4682   0.805      0   0.000   4682   0.805  0.949  0.9060  0.9097  0.8697  0.9077
  0.2208   4839   0.768      0   0.000   4839   0.768  0.929  0.8786  0.8888  0.8449  0.8991
  0.2372   4965   0.739      0   0.000   4965   0.739  0.911  0.8404  0.8675  0.7977  0.8943
  0.2535   5060   0.732      0   0.000   5060   0.732  0.883  0.8432  0.8479  0.8225  0.8768
  0.2698   5361   0.700      0   0.000   5361   0.700  0.866  0.8015  0.8165  0.8446  0.8666
  0.2862   5467   0.594      0   0.000   5467   0.594  0.776  0.7290  0.7318  0.8164  0.8453
  0.3025   5608   0.536      0   0.000   5608   0.536  0.716  0.6583  0.6635  0.8348  0.8351
  0.3189   5612   0.449      0   0.000   5612   0.449  0.625  0.5169  0.5494  0.6975  0.7914
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2137
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8298
Overall weighted R factor            =     0.2111
Free weighted R factor               =     0.2489
Overall weighted R2 factor           =     0.2459
Free weighted R2 factor              =     0.2711
Average correlation coefficient      =     0.8804
Overall correlation coefficient      =     0.9572
Free correlation coefficient         =     0.9421
Cruickshanks DPI for coordinate error=     0.1397
DPI based on free R factor           =     0.1334
Overall figure of merit              =     0.7378
ML based su of positional parameters =     0.1256
ML based su of thermal parameters    =     4.2058
-----------------------------------------------------------------------------
  Time in seconds: CPU =       458.55
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2142   0.2511   0.748      343748.   18626.8   0.0180  0.892   1.948  0.908   0.119
       1   0.2143   0.2510   0.742      343728.   18632.7   0.0178  0.887   1.951  0.907   0.120
       2   0.2142   0.2511   0.739      343856.   18638.8   0.0178  0.887   1.951  0.907   0.120
       3   0.2139   0.2510   0.738      343821.   18638.6   0.0183  0.909   1.957  0.911   0.120
       4   0.2139   0.2510   0.737      343846.   18639.7   0.0183  0.909   1.957  0.911   0.120
       5   0.2138   0.2512   0.738      343889.   18642.5   0.0180  0.895   1.958  0.911   0.120
       6   0.2138   0.2512   0.738      343880.   18642.1   0.0180  0.895   1.958  0.911   0.120
       7   0.2138   0.2514   0.738      343916.   18644.8   0.0180  0.898   1.958  0.911   0.120
       8   0.2138   0.2514   0.738      343882.   18643.1   0.0180  0.898   1.958  0.911   0.120
       9   0.2138   0.2515   0.737      343888.   18643.8   0.0179  0.891   1.957  0.911   0.120
      10   0.2138   0.2515   0.738      343900.   18644.2   0.0179  0.891   1.957  0.911   0.120
      11   0.2138   0.2517   0.737      343885.   18643.7   0.0180  0.894   1.955  0.910   0.120
      12   0.2138   0.2517   0.738      343874.   18643.2   0.0180  0.894   1.955  0.910   0.120
      13   0.2138   0.2518   0.736      343819.   18640.4   0.0180  0.899   1.954  0.910   0.119
      14   0.2138   0.2518   0.738      343885.   18644.1   0.0180  0.899   1.954  0.910   0.119
      15   0.2137   0.2518   0.738      343913.   18645.5   0.0179  0.892   1.953  0.910   0.119
      16   0.2137   0.2518   0.738      343924.   18645.9   0.0179  0.892   1.953  0.910   0.119
      17   0.2137   0.2518   0.737      343861.   18642.4   0.0179  0.894   1.952  0.909   0.119
      18   0.2137   0.2518   0.738      343951.   18647.5   0.0179  0.894   1.952  0.909   0.119
      19   0.2137   0.2518   0.738      343954.   18647.7   0.0180  0.898   1.952  0.909   0.120
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2142   0.2137
             R free    0.2511   0.2518
     Rms BondLength    0.0180   0.0180
      Rms BondAngle    1.9484   1.9522
     Rms ChirVolume    0.1192   0.1195
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     484.5s System:    1.6s Elapsed:    11:20  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0006/refine_6.pdb
Linking refine.mtz -> Refine_0006/refine_6.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

