Found existing refinement directories: 
	Refine_0001
  0.3582   6948   0.366      0   0.000   6948   0.366  0.560  0.4615  0.4309  0.7276  0.7600
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8005
AverageFree Fourier shell correlation=     0.7860
Overall weighted R factor            =     0.2266
Free weighted R factor               =     0.2672
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8709
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9467
Cruickshanks DPI for coordinate error=     0.1145
DPI based on free R factor           =     0.1136
Overall figure of merit              =     0.6967
ML based su of positional parameters =     0.1214
ML based su of thermal parameters    =     3.9629
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    396209.78       27149.027       3989243.8       3989246.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0010/refine_10.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
Bond angles  : refined atoms                   9198     1.951     1.989
Bond angles  : others                         14129     1.050     3.000
Torsion angles, period  1. refined              898     7.177     5.000
Torsion angles, period  2. refined              260    37.525    24.769
Torsion angles, period  3. refined             1014    14.545    15.000
Torsion angles, period  4. refined               34    11.302    15.000
Chiral centres: refined atoms                  1077     0.115     0.200
Planar groups: refined atoms                   7857     0.010     0.021
Planar groups: others                          1245     0.003     0.020
VDW repulsions: refined_atoms                  2634     0.205     0.200
VDW repulsions.others                         12438     0.163     0.200
VDW; torsion: refined_atoms                    6384     0.168     0.200
VDW; torsion.others                            7014     0.080     0.200
HBOND: refined_atoms                            728     0.161     0.200
HBOND.others                                      4     0.028     0.200
Metal-ion: refined_atoms                         14     0.136     0.200
VDW repulsions: symmetry: refined_atoms          10     0.115     0.200
VDW repulsions: symmetry: others                 23     0.169     0.200
HBOND: symmetry: refined_atoms                    5     0.150     0.200
M. chain bond B values: refined atoms          3823     3.097     3.386
M. chain bond B values: others                 3763     3.119     3.380
M. chain angle B values: refined atoms         4420     4.264     5.069
M. chain angle B values: others                4421     4.263     5.070
S. chain bond B values: refined atoms          3484     3.591     3.619
S. chain bond B values: others                 3483     3.591     3.619
S. chain angle B values: refined atoms         4778     5.190     5.354
S. chain angle B values: others                4779     5.190     5.353
Long range B values: refined atoms             7212     7.373    41.396
Long range B values: others                    7213     7.378    41.399
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.090
Partial structure    1: scale =    0.400, B  =  39.206
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.0   321.6  0.19  0.25      53   319.6   302.5  0.21  0.28
 0.028    1998  98.32   232.6   250.3  0.20  0.27     113   229.1   235.1  0.27  0.32
 0.046    2566  97.56   287.8   294.4  0.16  0.21     111   322.4   323.1  0.18  0.23
 0.064    3050  97.90   258.8   241.9  0.18  0.22     160   269.0   250.5  0.19  0.25
 0.083    3415  96.51   204.7   180.4  0.21  0.24     156   193.1   175.6  0.26  0.28
 0.101    3797  97.37   152.9   138.6  0.21  0.23     194   155.9   141.6  0.24  0.26
 0.119    4085  97.33   114.2   109.8  0.21  0.23     250   110.7   105.8  0.26  0.27
 0.138    4405  97.48    89.0    88.3  0.22  0.22     236    93.5    92.4  0.26  0.27
 0.156    4655  96.62    76.7    76.5  0.20  0.20     267    77.2    73.1  0.26  0.26
 0.175    4964  96.83    64.2    64.2  0.20  0.20     256    63.3    62.7  0.27  0.26
 0.193    5195  96.45    57.8    56.3  0.21  0.20     239    57.7    56.0  0.25  0.24
 0.211    5437  96.58    49.8    47.9  0.22  0.21     296    55.3    53.2  0.26  0.25
 0.230    5625  96.11    43.0    41.0  0.22  0.21     300    43.9    41.5  0.28  0.26
 0.248    5814  95.54    35.9    34.6  0.23  0.21     332    38.6    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.3    27.8  0.31  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.939  0.9512  0.9557  0.8670  0.8947
  0.0277   1998   0.842      0   0.000   1998   0.842  0.887  0.9074  0.9368  0.7957  0.9090
  0.0461   2566   0.906      0   0.000   2566   0.906  0.953  0.9619  0.9637  0.8850  0.9364
  0.0644   3050   0.893      0   0.000   3050   0.893  1.011  0.9522  0.9542  0.8893  0.9140
  0.0828   3415   0.846      0   0.000   3415   0.846  1.050  0.9089  0.9325  0.8009  0.8970
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9252  0.9330  0.8501  0.8920
  0.1195   4085   0.835      0   0.000   4085   0.835  0.964  0.9049  0.9274  0.8115  0.8944
  0.1379   4405   0.818      0   0.000   4405   0.818  0.932  0.9125  0.9200  0.8489  0.8929
  0.1562   4655   0.826      0   0.000   4655   0.826  0.938  0.9072  0.9282  0.8373  0.9094
  0.1746   4964   0.814      0   0.000   4964   0.814  0.930  0.9027  0.9238  0.8433  0.9119
  0.1929   5195   0.821      0   0.000   5195   0.821  0.947  0.9080  0.9198  0.8754  0.9105
  0.2113   5437   0.788      0   0.000   5437   0.788  0.942  0.8924  0.9026  0.8414  0.9048
  0.2296   5625   0.792      0   0.000   5625   0.792  0.953  0.8856  0.9010  0.8382  0.9039
  0.2480   5814   0.779      0   0.000   5814   0.779  0.927  0.8790  0.8882  0.8465  0.8981
  0.2664   6058   0.648      0   0.000   6058   0.648  0.817  0.7536  0.7963  0.8260  0.8651
  0.2847   6252   0.619      0   0.000   6252   0.619  0.816  0.7657  0.7542  0.8424  0.8616
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6938  0.7051  0.8250  0.8560
  0.3214   6665   0.512      0   0.000   6665   0.512  0.712  0.5851  0.6228  0.6899  0.8228
  0.3398   6796   0.404      0   0.000   6796   0.404  0.600  0.4663  0.4967  0.7719  0.7822
  0.3582   6948   0.361      0   0.000   6948   0.361  0.551  0.4568  0.4263  0.7276  0.7602
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8006
AverageFree Fourier shell correlation=     0.7861
Overall weighted R factor            =     0.2266
Free weighted R factor               =     0.2671
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3300
Average correlation coefficient      =     0.8709
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9467
Cruickshanks DPI for coordinate error=     0.1145
DPI based on free R factor           =     0.1136
Overall figure of merit              =     0.6969
ML based su of positional parameters =     0.1214
ML based su of thermal parameters    =     3.9629
-----------------------------------------------------------------------------
  Time in seconds: CPU =       510.44
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2119   0.2489   0.714      395568.   21452.4   0.0186  0.926   1.952  0.914   0.116
       1   0.2118   0.2484   0.703      395882.   21461.8   0.0179  0.889   1.952  0.914   0.115
       2   0.2118   0.2484   0.699      396144.   21473.5   0.0179  0.889   1.952  0.914   0.115
       3   0.2116   0.2486   0.699      396155.   21475.7   0.0180  0.894   1.955  0.915   0.115
       4   0.2116   0.2486   0.698      396218.   21479.3   0.0180  0.894   1.955  0.915   0.115
       5   0.2116   0.2487   0.698      396249.   21480.9   0.0179  0.891   1.957  0.916   0.115
       6   0.2116   0.2487   0.697      396239.   21480.2   0.0179  0.891   1.957  0.916   0.115
       7   0.2117   0.2487   0.697      396283.   21484.2   0.0179  0.892   1.955  0.915   0.115
       8   0.2117   0.2487   0.695      396405.   21491.7   0.0179  0.892   1.955  0.915   0.115
       9   0.2117   0.2488   0.698      396279.   21484.5   0.0179  0.890   1.954  0.915   0.115
      10   0.2117   0.2488   0.697      396321.   21487.3   0.0179  0.890   1.954  0.915   0.115
      11   0.2117   0.2489   0.697      396315.   21487.3   0.0179  0.891   1.954  0.914   0.115
      12   0.2117   0.2489   0.697      396349.   21489.4   0.0179  0.891   1.954  0.914   0.115
      13   0.2117   0.2490   0.697      396269.   21487.0   0.0179  0.892   1.952  0.914   0.115
      14   0.2117   0.2490   0.697      396308.   21488.8   0.0179  0.892   1.952  0.914   0.115
      15   0.2117   0.2490   0.697      396207.   21483.4   0.0179  0.890   1.951  0.914   0.115
      16   0.2117   0.2490   0.697      396308.   21489.4   0.0179  0.890   1.951  0.914   0.115
      17   0.2117   0.2490   0.697      396235.   21486.1   0.0180  0.894   1.951  0.914   0.115
      18   0.2117   0.2490   0.697      396211.   21484.0   0.0180  0.894   1.951  0.914   0.115
      19   0.2117   0.2490   0.697      396209.   21484.4   0.0180  0.894   1.951  0.913   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2119   0.2117
             R free    0.2489   0.2490
     Rms BondLength    0.0186   0.0180
      Rms BondAngle    1.9521   1.9506
     Rms ChirVolume    0.1162   0.1153
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     539.7s System:    2.3s Elapsed:     9:03  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0010/refine_10.pdb
Linking refine.mtz -> Refine_0010/refine_10.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

