Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  153 alte B atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CG  second chain D resi  154 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CD  second chain D resi  154 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE1 second chain D resi  154 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE2 second chain D resi  154 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  N   second chain D resi  158 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CA  second chain D resi  158 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  C   second chain D resi  158 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  O   second chain D resi  158 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CB  second chain D resi  158 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CG  second chain D resi  158 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CD  second chain D resi  158 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  N   second chain D resi  158 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CA  second chain D resi  158 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  C   second chain D resi  158 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  O   second chain D resi  158 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CB  second chain D resi  158 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CG  second chain D resi  158 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CD  second chain D resi  158 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  N   second chain D resi  158 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CA  second chain D resi  158 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  C   second chain D resi  158 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  O   second chain D resi  158 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CB  second chain D resi  158 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CG  second chain D resi  158 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte A atom  CD  second chain D resi  158 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  N   second chain D resi  158 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CA  second chain D resi  158 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  C   second chain D resi  158 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  O   second chain D resi  158 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CB  second chain D resi  158 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CG  second chain D resi  158 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CD  second chain D resi  158 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  N   second chain D resi  158 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CA  second chain D resi  158 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  C   second chain D resi  158 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  O   second chain D resi  158 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CB  second chain D resi  158 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CG  second chain D resi  158 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte B atom  CD  second chain D resi  158 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  N   second chain D resi  158 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  CA  second chain D resi  158 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  C   second chain D resi  158 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  O   second chain D resi  158 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  CB  second chain D resi  158 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  CG  second chain D resi  158 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  158 alte C atom  CD  second chain D resi  158 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CG  second chain D resi  164 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD1 second chain D resi  164 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD2 second chain D resi  164 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  N   second chain D resi  207 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CA  second chain D resi  207 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  C   second chain D resi  207 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  O   second chain D resi  207 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte A atom  CB  second chain D resi  207 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  N   second chain D resi  207 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CA  second chain D resi  207 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  C   second chain D resi  207 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  O   second chain D resi  207 alte D atom  O   value 0.0 sigma 0.02 type 1
