Found existing refinement directories: 
	Refine_0001
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.6
Norm of Geom. positional gradient                31.4
Norm of X_ray B-factor gradient                  55.4
Norm of Geom. B-factor gradient                  56.6
Product of X_ray and Geom posit. gradients     -0.354E+08
 Cosine of angle between them                      -0.975
Product of X_ray and Geom B-fact gradients     -0.393E+08
 Cosine of angle between them                      -0.993


Residuals: XRAY=     0.3440E+07 GEOM=     0.2632E+05 TOTAL=     0.3466E+07
 function value    3466058.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
Bond angles  : refined atoms                   8966     1.950     1.983
Bond angles  : others                         13766     1.048     3.000
Torsion angles, period  1. refined              863     7.201     5.000
Torsion angles, period  2. refined              253    35.361    24.545
Torsion angles, period  3. refined              988    14.719    15.000
Torsion angles, period  4. refined               34    12.893    15.000
Chiral centres: refined atoms                  1028     0.120     0.200
Planar groups: refined atoms                   7742     0.010     0.021
Planar groups: others                          1268     0.002     0.020
VDW repulsions: refined_atoms                  2424     0.204     0.200
VDW repulsions.others                         11602     0.164     0.200
VDW; torsion: refined_atoms                    6154     0.172     0.200
VDW; torsion.others                            6788     0.080     0.200
HBOND: refined_atoms                            552     0.170     0.200
HBOND.others                                      8     0.019     0.200
Metal-ion: refined_atoms                         14     0.085     0.200
VDW repulsions: symmetry: refined_atoms          15     0.207     0.200
VDW repulsions: symmetry: others                 39     0.224     0.200
HBOND: symmetry: refined_atoms                    6     0.185     0.200
M. chain bond B values: refined atoms          3708     3.115     3.529
M. chain bond B values: others                 3688     3.124     3.530
M. chain angle B values: refined atoms         4287     4.357     5.208
M. chain angle B values: others                4284     4.359     5.204
S. chain bond B values: refined atoms          3460     3.580     3.789
S. chain bond B values: others                 3459     3.580     3.789
S. chain angle B values: refined atoms         4679     5.224     5.498
S. chain angle B values: others                4680     5.224     5.498
Long range B values: refined atoms             6968     7.563    42.098
Long range B values: others                    6967     7.564    42.107
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.030
Partial structure    1: scale =    0.426, B  =  42.145
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   324.9   318.8  0.20  0.23      47   310.3   306.4  0.21  0.23
 0.025    1639  97.52   228.1   251.2  0.22  0.23      92   217.1   227.5  0.26  0.27
 0.041    2116  95.74   279.5   294.9  0.17  0.18      84   314.1   335.3  0.18  0.20
 0.057    2539  97.34   278.7   264.3  0.17  0.18     131   305.9   289.3  0.19  0.20
 0.074    2834  97.19   238.6   212.7  0.20  0.20     140   232.4   215.5  0.22  0.23
 0.090    3179  96.12   186.8   162.6  0.23  0.23     139   179.6   157.5  0.30  0.30
 0.106    3415  97.17   144.5   132.8  0.22  0.22     191   152.8   138.2  0.24  0.24
 0.123    3636  96.93   112.2   108.6  0.22  0.21     220   110.2   105.2  0.26  0.25
 0.139    3890  96.94    91.0    89.4  0.22  0.21     222    98.1    95.9  0.25  0.24
 0.155    4111  96.21    80.4    79.7  0.21  0.20     225    79.4    75.1  0.27  0.26
 0.172    4289  95.85    69.5    68.9  0.23  0.21     238    70.9    67.4  0.28  0.27
 0.188    4511  95.97    63.2    61.3  0.22  0.21     207    61.5    57.9  0.29  0.27
 0.204    4683  94.91    56.0    53.8  0.22  0.20     236    62.1    60.7  0.25  0.23
 0.221    4839  95.42    49.0    47.2  0.23  0.21     269    51.8    50.8  0.27  0.25
 0.237    4965  94.23    42.9    41.3  0.24  0.22     274    44.1    40.3  0.32  0.30
 0.253    5059  94.08    36.2    35.2  0.25  0.23     280    37.7    37.7  0.29  0.27
 0.270    5361  94.11    31.1    30.2  0.26  0.24     266    31.0    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.29  0.28     308    27.7    26.9  0.32  0.31
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.9    22.3  0.33  0.31
 0.319    5611  93.40    20.0    18.5  0.34  0.33     323    19.4    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.910      0   0.000    932   0.910  0.919  0.9556  0.9575  0.8797  0.8719
  0.0247   1639   0.868      0   0.000   1639   0.868  0.865  0.9160  0.9422  0.8216  0.8987
  0.0410   2115   0.896      0   0.000   2115   0.896  0.921  0.9632  0.9606  0.9096  0.9353
  0.0574   2540   0.887      0   0.000   2540   0.887  1.004  0.9538  0.9559  0.8790  0.9241
  0.0737   2834   0.870      0   0.000   2834   0.870  1.052  0.9374  0.9471  0.8674  0.9096
  0.0901   3179   0.821      0   0.000   3179   0.821  1.050  0.8948  0.9183  0.8229  0.8828
  0.1064   3414   0.828      0   0.000   3414   0.828  1.016  0.9199  0.9251  0.8519  0.8930
  0.1227   3637   0.816      0   0.000   3637   0.816  0.962  0.8977  0.9179  0.8173  0.8857
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9110  0.9181  0.8434  0.8911
  0.1554   4109   0.814      0   0.000   4109   0.814  0.936  0.8924  0.9212  0.8286  0.9040
  0.1718   4290   0.775      0   0.000   4290   0.775  0.918  0.8799  0.9014  0.8294  0.8943
  0.1881   4511   0.775      0   0.000   4511   0.775  0.933  0.8735  0.8977  0.8237  0.8959
  0.2045   4682   0.801      0   0.000   4682   0.801  0.947  0.9027  0.9070  0.8670  0.9055
  0.2208   4839   0.766      0   0.000   4839   0.766  0.930  0.8774  0.8876  0.8431  0.8976
  0.2372   4965   0.731      0   0.000   4965   0.731  0.908  0.8348  0.8628  0.7908  0.8916
  0.2535   5060   0.731      0   0.000   5060   0.731  0.883  0.8416  0.8468  0.8253  0.8766
  0.2698   5361   0.699      0   0.000   5361   0.699  0.866  0.8022  0.8156  0.8472  0.8655
  0.2862   5467   0.590      0   0.000   5467   0.590  0.774  0.7271  0.7284  0.8138  0.8445
  0.3025   5608   0.528      0   0.000   5608   0.528  0.711  0.6524  0.6563  0.8320  0.8337
  0.3189   5612   0.442      0   0.000   5612   0.442  0.623  0.5090  0.5414  0.7007  0.7906
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2160
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8446
AverageFree Fourier shell correlation=     0.8274
Overall weighted R factor            =     0.2134
Free weighted R factor               =     0.2490
Overall weighted R2 factor           =     0.2499
Free weighted R2 factor              =     0.2721
Average correlation coefficient      =     0.8787
Overall correlation coefficient      =     0.9560
Free correlation coefficient         =     0.9415
Cruickshanks DPI for coordinate error=     0.1399
DPI based on free R factor           =     0.1328
Overall figure of merit              =     0.7346
ML based su of positional parameters =     0.1266
ML based su of thermal parameters    =     4.2391
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    343974.59       26316.912       3466114.5       3466063.0    

 fvalues    343974.59       26316.912       3465992.3       3466063.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
          18         -19           9  0.57192194      1.26853902E-02  0.57191777    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0004/refine_4.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
Bond angles  : refined atoms                   8966     1.948     1.983
Bond angles  : others                         13766     1.048     3.000
Torsion angles, period  1. refined              863     7.200     5.000
Torsion angles, period  2. refined              253    35.361    24.545
Torsion angles, period  3. refined              988    14.708    15.000
Torsion angles, period  4. refined               34    12.888    15.000
Chiral centres: refined atoms                  1028     0.119     0.200
Planar groups: refined atoms                   7742     0.009     0.021
Planar groups: others                          1268     0.002     0.020
VDW repulsions: refined_atoms                  2430     0.204     0.200
VDW repulsions.others                         11596     0.164     0.200
VDW; torsion: refined_atoms                    6150     0.172     0.200
VDW; torsion.others                            6818     0.080     0.200
HBOND: refined_atoms                            552     0.170     0.200
HBOND.others                                      8     0.018     0.200
Metal-ion: refined_atoms                         14     0.085     0.200
VDW repulsions: symmetry: refined_atoms          15     0.208     0.200
VDW repulsions: symmetry: others                 39     0.225     0.200
HBOND: symmetry: refined_atoms                    6     0.184     0.200
M. chain bond B values: refined atoms          3708     3.114     3.530
M. chain bond B values: others                 3688     3.123     3.531
M. chain angle B values: refined atoms         4287     4.357     5.209
M. chain angle B values: others                4284     4.359     5.206
S. chain bond B values: refined atoms          3460     3.578     3.791
S. chain bond B values: others                 3459     3.578     3.791
S. chain angle B values: refined atoms         4679     5.222     5.501
S. chain angle B values: others                4680     5.221     5.501
Long range B values: refined atoms             6970     7.564    42.141
Long range B values: others                    6969     7.564    42.150
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.084
Partial structure    1: scale =    0.426, B  =  42.199
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.1   318.9  0.20  0.23      47   310.4   306.5  0.21  0.23
 0.025    1639  97.52   228.2   251.3  0.21  0.23      92   217.2   227.5  0.26  0.27
 0.041    2116  95.74   279.7   295.0  0.17  0.18      84   314.3   335.3  0.18  0.20
 0.057    2539  97.34   278.9   264.4  0.17  0.18     131   306.1   289.4  0.19  0.20
 0.074    2834  97.19   238.7   212.8  0.20  0.20     140   232.5   215.6  0.22  0.23
 0.090    3179  96.12   186.9   162.7  0.23  0.23     139   179.7   157.6  0.30  0.30
 0.106    3415  97.17   144.6   132.9  0.22  0.22     191   152.9   138.2  0.24  0.24
 0.123    3636  96.93   112.2   108.7  0.22  0.21     220   110.3   105.3  0.26  0.25
 0.139    3890  96.94    91.1    89.5  0.22  0.21     222    98.2    96.0  0.25  0.24
 0.155    4111  96.21    80.5    79.8  0.21  0.20     225    79.4    75.2  0.27  0.26
 0.172    4289  95.85    69.6    69.0  0.23  0.21     238    70.9    67.5  0.28  0.27
 0.188    4511  95.97    63.2    61.3  0.22  0.21     207    61.6    57.9  0.29  0.27
 0.204    4683  94.91    56.0    53.9  0.22  0.20     236    62.2    60.8  0.25  0.23
 0.221    4839  95.42    49.0    47.3  0.23  0.21     269    51.8    50.9  0.27  0.25
 0.237    4965  94.23    42.9    41.3  0.24  0.22     274    44.1    40.4  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.23     280    37.7    37.8  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.24     266    31.0    29.7  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.29  0.28     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.2    22.1  0.31  0.30     298    22.9    22.3  0.33  0.31
 0.319    5611  93.40    20.0    18.6  0.34  0.33     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.910      0   0.000    932   0.910  0.919  0.9555  0.9574  0.8794  0.8721
  0.0247   1639   0.868      0   0.000   1639   0.868  0.865  0.9158  0.9421  0.8214  0.8988
  0.0410   2115   0.896      0   0.000   2115   0.896  0.921  0.9631  0.9606  0.9095  0.9352
  0.0574   2540   0.887      0   0.000   2540   0.887  1.004  0.9538  0.9559  0.8791  0.9240
  0.0737   2834   0.870      0   0.000   2834   0.870  1.052  0.9375  0.9471  0.8676  0.9096
  0.0901   3179   0.821      0   0.000   3179   0.821  1.050  0.8948  0.9183  0.8228  0.8829
  0.1064   3414   0.829      0   0.000   3414   0.829  1.016  0.9200  0.9252  0.8522  0.8931
  0.1227   3637   0.816      0   0.000   3637   0.816  0.962  0.8979  0.9180  0.8175  0.8857
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9110  0.9181  0.8433  0.8911
  0.1554   4109   0.814      0   0.000   4109   0.814  0.936  0.8926  0.9213  0.8286  0.9041
  0.1718   4290   0.775      0   0.000   4290   0.775  0.918  0.8800  0.9015  0.8294  0.8943
  0.1881   4511   0.775      0   0.000   4511   0.775  0.933  0.8735  0.8977  0.8237  0.8958
  0.2045   4682   0.801      0   0.000   4682   0.801  0.947  0.9028  0.9072  0.8671  0.9055
  0.2208   4839   0.766      0   0.000   4839   0.766  0.930  0.8775  0.8877  0.8428  0.8975
  0.2372   4965   0.732      0   0.000   4965   0.732  0.908  0.8351  0.8630  0.7908  0.8916
  0.2535   5060   0.731      0   0.000   5060   0.731  0.883  0.8419  0.8471  0.8252  0.8765
  0.2698   5361   0.700      0   0.000   5361   0.700  0.866  0.8026  0.8159  0.8473  0.8655
  0.2862   5467   0.591      0   0.000   5467   0.591  0.774  0.7276  0.7291  0.8136  0.8444
  0.3025   5608   0.529      0   0.000   5608   0.529  0.711  0.6533  0.6571  0.8319  0.8336
  0.3189   5612   0.443      0   0.000   5612   0.443  0.623  0.5099  0.5422  0.7006  0.7905
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2160
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8448
AverageFree Fourier shell correlation=     0.8277
Overall weighted R factor            =     0.2134
Free weighted R factor               =     0.2491
Overall weighted R2 factor           =     0.2499
Free weighted R2 factor              =     0.2721
Average correlation coefficient      =     0.8787
Overall correlation coefficient      =     0.9560
Free correlation coefficient         =     0.9414
Cruickshanks DPI for coordinate error=     0.1399
DPI based on free R factor           =     0.1328
Overall figure of merit              =     0.7350
ML based su of positional parameters =     0.1266
ML based su of thermal parameters    =     4.2391
-----------------------------------------------------------------------------
  Time in seconds: CPU =       416.05
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2205   0.2541   0.744      344109.   18637.3   0.0223  1.099   1.989  0.926   0.125
       1   0.2194   0.2529   0.738      343826.   18629.6   0.0179  0.883   1.948  0.907   0.121
       2   0.2182   0.2522   0.736      344656.   18660.9   0.0179  0.883   1.948  0.907   0.121
       3   0.2166   0.2519   0.735      344099.   18645.0   0.0180  0.890   1.959  0.912   0.120
       4   0.2166   0.2519   0.735      344079.   18643.9   0.0180  0.890   1.959  0.912   0.120
       5   0.2163   0.2519   0.736      343983.   18639.7   0.0179  0.889   1.958  0.912   0.120
       6   0.2163   0.2519   0.736      344040.   18642.9   0.0179  0.889   1.958  0.912   0.120
       7   0.2162   0.2520   0.735      343998.   18642.5   0.0181  0.901   1.958  0.912   0.120
       8   0.2162   0.2520   0.734      343989.   18641.7   0.0181  0.901   1.958  0.912   0.120
       9   0.2162   0.2520   0.735      344004.   18643.0   0.0180  0.898   1.953  0.910   0.120
      10   0.2162   0.2520   0.735      343994.   18642.2   0.0180  0.898   1.953  0.910   0.120
      11   0.2161   0.2521   0.735      344018.   18644.5   0.0180  0.896   1.952  0.910   0.119
      12   0.2161   0.2521   0.735      343976.   18642.1   0.0180  0.896   1.952  0.910   0.119
      13   0.2161   0.2522   0.735      343999.   18643.8   0.0177  0.885   1.950  0.910   0.119
      14   0.2161   0.2522   0.735      344065.   18647.7   0.0177  0.885   1.950  0.910   0.119
      15   0.2161   0.2522   0.735      344055.   18647.4   0.0177  0.883   1.950  0.910   0.119
      16   0.2161   0.2522   0.735      344063.   18648.1   0.0177  0.883   1.950  0.910   0.119
      17   0.2160   0.2522   0.735      344069.   18647.8   0.0179  0.894   1.950  0.910   0.120
      18   0.2160   0.2522   0.735      343974.   18642.4   0.0179  0.894   1.950  0.910   0.120
      19   0.2160   0.2523   0.735      344031.   18645.4   0.0178  0.890   1.948  0.909   0.119
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2205   0.2160
             R free    0.2541   0.2523
     Rms BondLength    0.0223   0.0178
      Rms BondAngle    1.9889   1.9483
     Rms ChirVolume    0.1249   0.1195
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     444.5s System:    1.4s Elapsed:     7:26  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0004/refine_4.pdb
Linking refine.mtz -> Refine_0004/refine_4.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

