Found existing refinement directories: 
	Refine_0001
	exte dist first chain E resi    4 alte C atom  N1  second chain E resi    4 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  N2  second chain E resi    4 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  O1  second chain E resi    4 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    4 alte C atom  S   second chain E resi    4 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O   second chain F resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O   second chain F resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    5 alte C atom  O   second chain F resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    6 alte C atom  O   second chain F resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    7 alte C atom  O   second chain F resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    8 alte C atom  O   second chain F resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    9 alte C atom  O   second chain F resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   10 alte C atom  O   second chain F resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   11 alte C atom  O   second chain F resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   12 alte C atom  O   second chain F resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   13 alte C atom  O   second chain F resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   17 alte C atom  O   second chain F resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   29 alte C atom  O   second chain F resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C1  second chain G resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  C2  second chain G resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O1  second chain G resi    4 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    4 alte C atom  O2  second chain G resi    4 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  C1  second chain G resi    5 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  C2  second chain G resi    5 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  O1  second chain G resi    5 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  O2  second chain G resi    5 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  C1  second chain G resi    6 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  C2  second chain G resi    6 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  O1  second chain G resi    6 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  O2  second chain G resi    6 alte D atom  O2  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain C resi  453 alte A
	occupancy group id 1 chain D resi  423 alte A
	occupancy group id 2 chain C resi  453 alte B
	occupancy group id 2 chain D resi  423 alte B
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi    9 alte C
	occupancy group id 3 chain F resi   10 alte C
	occupancy group id 3 chain F resi   11 alte C
	occupancy group id 3 chain F resi   12 alte C
	occupancy group id 3 chain F resi   13 alte C
	occupancy group id 3 chain F resi   14 alte C
	occupancy group id 3 chain F resi   15 alte C
	occupancy group id 3 chain F resi   22 alte C
	occupancy group id 3 chain F resi   23 alte C
	occupancy group id 3 chain F resi   30 alte C
	occupancy group id 3 chain F resi   32 alte C
	occupancy group id 3 chain F resi   35 alte C
	occupancy group id 3 chain G resi    5 alte C
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi    9 alte D
	occupancy group id 4 chain F resi   10 alte D
	occupancy group id 4 chain F resi   11 alte D
	occupancy group id 4 chain F resi   12 alte D
	occupancy group id 4 chain F resi   13 alte D
	occupancy group id 4 chain F resi   14 alte D
	occupancy group id 4 chain F resi   15 alte D
	occupancy group id 4 chain F resi   22 alte D
	occupancy group id 4 chain F resi   23 alte D
	occupancy group id 4 chain F resi   30 alte D
	occupancy group id 4 chain F resi   32 alte D
	occupancy group id 4 chain F resi   35 alte D
	occupancy group id 4 chain G resi    5 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain A resi  452 alte A
	occupancy group id 5 chain A resi  469 alte A
	occupancy group id 5 chain B resi   28 alte A
	occupancy group id 6 chain A resi  452 alte B
	occupancy group id 6 chain A resi  469 alte B
	occupancy group id 6 chain B resi   28 alte B
	occupancy group id 7 chain B resi   28 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain F resi    5 alte C
	occupancy group id 7 chain F resi   24 alte C
	occupancy group id 7 chain F resi   28 alte C
	occupancy group id 8 chain B resi   28 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain F resi    5 alte D
	occupancy group id 8 chain F resi   24 alte D
	occupancy group id 8 chain F resi   28 alte D
	occupancy group alts complete 5 6 7 8
	occupancy group id 9 chain A resi   27 alte A
	occupancy group id 9 chain A resi   28 alte A
	occupancy group id 9 chain A resi  459 alte A
	occupancy group id 9 chain A resi  466 alte A
	occupancy group id 9 chain B resi  408 alte A
	occupancy group id 9 chain B resi  435 alte A
	occupancy group id 9 chain B resi  451 alte A
	occupancy group id 10 chain A resi   27 alte B
	occupancy group id 10 chain A resi   28 alte B
	occupancy group id 10 chain A resi  459 alte B
	occupancy group id 10 chain A resi  466 alte B
	occupancy group id 10 chain B resi  408 alte B
	occupancy group id 10 chain B resi  435 alte B
	occupancy group id 10 chain B resi  451 alte B
	occupancy group id 11 chain A resi   27 alte C
	occupancy group id 11 chain A resi   28 alte C
	occupancy group id 11 chain A resi  459 alte C
	occupancy group id 11 chain B resi  408 alte C
	occupancy group id 11 chain B resi  435 alte C
	occupancy group id 11 chain E resi    3 alte C
	occupancy group id 11 chain F resi    2 alte C
	occupancy group id 11 chain F resi    3 alte C
	occupancy group id 11 chain F resi    6 alte C
	occupancy group id 11 chain F resi    7 alte C
	occupancy group id 11 chain F resi    8 alte C
	occupancy group id 11 chain G resi    6 alte C
	occupancy group id 12 chain A resi   27 alte D
	occupancy group id 12 chain A resi   28 alte D
	occupancy group id 12 chain A resi  459 alte D
	occupancy group id 12 chain B resi  408 alte D
	occupancy group id 12 chain B resi  435 alte D
	occupancy group id 12 chain E resi    3 alte D
	occupancy group id 12 chain F resi    2 alte D
	occupancy group id 12 chain F resi    3 alte D
	occupancy group id 12 chain F resi    6 alte D
	occupancy group id 12 chain F resi    7 alte D
	occupancy group id 12 chain F resi    8 alte D
	occupancy group id 12 chain G resi    6 alte D
	occupancy group alts complete 9 10 11 12
	occupancy group id 13 chain C resi  455 alte A
	occupancy group id 13 chain D resi   25 alte A
	occupancy group id 13 chain D resi   26 alte A
	occupancy group id 13 chain D resi   27 alte A
	occupancy group id 13 chain D resi   28 alte A
	occupancy group id 13 chain D resi   29 alte A
	occupancy group id 13 chain D resi  196 alte A
	occupancy group id 14 chain C resi  455 alte B
	occupancy group id 14 chain D resi   25 alte B
	occupancy group id 14 chain D resi   26 alte B
	occupancy group id 14 chain D resi   27 alte B
	occupancy group id 14 chain D resi   28 alte B
	occupancy group id 14 chain D resi   29 alte B
	occupancy group id 14 chain D resi  196 alte B
	occupancy group id 15 chain D resi   25 alte C
	occupancy group id 15 chain D resi   26 alte C
	occupancy group id 15 chain D resi   27 alte C
	occupancy group id 15 chain D resi   28 alte C
	occupancy group id 15 chain D resi   29 alte C
	occupancy group id 15 chain D resi  196 alte C
	occupancy group id 15 chain E resi    4 alte C
	occupancy group id 15 chain F resi   17 alte C
	occupancy group id 15 chain F resi   18 alte C
	occupancy group id 15 chain F resi   19 alte C
	occupancy group id 15 chain F resi   20 alte C
	occupancy group id 15 chain F resi   21 alte C
	occupancy group id 15 chain G resi    4 alte C
	occupancy group id 16 chain D resi   25 alte D
	occupancy group id 16 chain D resi   26 alte D
	occupancy group id 16 chain D resi   27 alte D
	occupancy group id 16 chain D resi   28 alte D
	occupancy group id 16 chain D resi   29 alte D
	occupancy group id 16 chain D resi  196 alte D
	occupancy group id 16 chain E resi    4 alte D
	occupancy group id 16 chain F resi   17 alte D
	occupancy group id 16 chain F resi   18 alte D
	occupancy group id 16 chain F resi   19 alte D
	occupancy group id 16 chain F resi   20 alte D
	occupancy group id 16 chain F resi   21 alte D
	occupancy group id 16 chain G resi    4 alte D
	occupancy group alts complete 13 14 15 16
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1686 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  2/10/2018 Run time: 10:28:34 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain C resi  453 alte A
  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain C resi  453 alte B
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    9 alte C
  Data line--- occupancy group id 3 chain F resi   10 alte C
  Data line--- occupancy group id 3 chain F resi   11 alte C
  Data line--- occupancy group id 3 chain F resi   12 alte C
  Data line--- occupancy group id 3 chain F resi   13 alte C
  Data line--- occupancy group id 3 chain F resi   14 alte C
  Data line--- occupancy group id 3 chain F resi   15 alte C
  Data line--- occupancy group id 3 chain F resi   22 alte C
  Data line--- occupancy group id 3 chain F resi   23 alte C
  Data line--- occupancy group id 3 chain F resi   30 alte C
  Data line--- occupancy group id 3 chain F resi   32 alte C
  Data line--- occupancy group id 3 chain F resi   35 alte C
  Data line--- occupancy group id 3 chain G resi    5 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    9 alte D
