Found existing refinement directories: 
	Refine_0001
 0.047    2577  95.74   273.1   273.3  0.15  0.19     119   299.7   297.9  0.17  0.20
 0.066    3047  95.84   234.7   214.8  0.18  0.21     155   248.8   227.5  0.20  0.24
 0.085    3378  94.23   175.7   156.1  0.21  0.22     151   169.9   152.5  0.26  0.28
 0.104    3789  95.17   126.8   117.6  0.21  0.22     208   128.0   118.2  0.24  0.25
 0.123    4087  95.02    92.2    90.3  0.21  0.21     247    89.1    86.2  0.26  0.26
 0.142    4406  95.80    69.9    69.4  0.21  0.21     246    75.1    71.6  0.26  0.25
 0.160    4678  95.05    60.4    59.7  0.20  0.20     259    59.7    57.8  0.26  0.25
 0.179    4977  95.27    48.8    48.7  0.22  0.20     244    51.8    49.4  0.29  0.27
 0.198    4506  81.83    42.5    41.5  0.22  0.21     204    43.9    43.1  0.27  0.25
 0.217    5487  95.29    35.1    34.4  0.22  0.20     302    38.4    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.21     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.24  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.3  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.33     366    12.9    11.4  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.912      0   0.000   1091   0.912  0.928  0.9620  0.9595  0.9121  0.8976
  0.0285   1982   0.840      0   0.000   1982   0.840  0.866  0.9064  0.9350  0.8254  0.9041
  0.0473   2577   0.911      0   0.000   2577   0.911  0.970  0.9657  0.9665  0.9009  0.9396
  0.0662   3047   0.886      0   0.000   3047   0.886  1.030  0.9536  0.9540  0.8990  0.9184
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9141  0.9341  0.8286  0.9046
  0.1039   3789   0.834      0   0.000   3789   0.834  1.006  0.9191  0.9306  0.8650  0.9040
  0.1228   4087   0.822      0   0.000   4087   0.822  0.954  0.9036  0.9250  0.8218  0.9004
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9099  0.9171  0.8503  0.9001
  0.1605   4678   0.809      0   0.000   4678   0.809  0.937  0.8975  0.9207  0.8381  0.9095
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8836  0.9032  0.8450  0.9076
  0.1982   4506   0.770      0   0.000   4506   0.770  0.918  0.8824  0.8970  0.8783  0.9047
  0.2171   5487   0.770      0   0.000   5487   0.770  0.908  0.8820  0.8909  0.8404  0.9115
  0.2359   4725   0.750      0   0.000   4725   0.750  0.899  0.8443  0.8701  0.8139  0.9034
  0.2548   5925   0.747      0   0.000   5925   0.747  0.864  0.8456  0.8508  0.8383  0.8942
  0.2736   3670   0.600      0   0.000   3670   0.600  0.756  0.7296  0.7346  0.8613  0.8514
  0.2925   6335   0.475      0   0.000   6335   0.475  0.656  0.5985  0.6020  0.7837  0.8312
  0.3114   6545   0.378      0   0.000   6545   0.378  0.567  0.4481  0.4746  0.7784  0.7944
  0.3302   6794   0.404      0   0.000   6794   0.404  0.589  0.4323  0.4572  0.7077  0.7690
  0.3491   6867   0.335      0   0.000   6867   0.335  0.469  0.3857  0.3737  0.7315  0.7306
  0.3679   7077   0.214      0   0.000   7077   0.214  0.307  0.2855  0.2708  0.6519  0.6845
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2140
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7275
AverageFree Fourier shell correlation=     0.7158
Overall weighted R factor            =     0.2248
Free weighted R factor               =     0.2637
Overall weighted R2 factor           =     0.2735
Free weighted R2 factor              =     0.3177
Average correlation coefficient      =     0.8506
Overall correlation coefficient      =     0.9663
Free correlation coefficient         =     0.9549
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1154
Overall figure of merit              =     0.6321
ML based su of positional parameters =     0.1331
ML based su of thermal parameters    =     4.2185
-----------------------------------------------------------------------------
  Time in seconds: CPU =       707.26
             Elapsed =         768.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2138   0.2491   0.650      352953.   19060.7   0.0192  0.955   1.914  0.877   0.115
       1   0.2139   0.2488   0.639      353124.   19073.9   0.0177  0.879   1.907  0.875   0.116
       2   0.2139   0.2488   0.636      353355.   19084.6   0.0177  0.879   1.907  0.875   0.116
       3   0.2138   0.2485   0.636      353373.   19084.8   0.0174  0.861   1.906  0.875   0.116
       4   0.2138   0.2485   0.635      353350.   19083.6   0.0174  0.861   1.906  0.875   0.116
       5   0.2138   0.2484   0.635      353473.   19089.9   0.0173  0.857   1.906  0.876   0.116
       6   0.2138   0.2484   0.634      353527.   19092.7   0.0173  0.857   1.906  0.876   0.116
       7   0.2137   0.2484   0.633      353572.   19094.8   0.0173  0.856   1.905  0.876   0.116
       8   0.2137   0.2484   0.633      353587.   19095.2   0.0173  0.856   1.905  0.876   0.116
       9   0.2140   0.2488   0.633      353683.   19100.3   0.0173  0.856   1.903  0.876   0.116
      10   0.2140   0.2488   0.633      353667.   19099.3   0.0173  0.856   1.903  0.876   0.116
      11   0.2140   0.2487   0.632      353610.   19096.3   0.0173  0.856   1.901  0.875   0.116
      12   0.2140   0.2487   0.633      353612.   19096.5   0.0173  0.856   1.901  0.875   0.116
      13   0.2140   0.2487   0.632      353572.   19094.5   0.0173  0.857   1.898  0.874   0.116
      14   0.2140   0.2487   0.632      353610.   19096.7   0.0173  0.857   1.898  0.874   0.116
      15   0.2139   0.2488   0.632      353595.   19096.3   0.0172  0.855   1.898  0.874   0.116
      16   0.2139   0.2488   0.632      353546.   19093.4   0.0172  0.855   1.898  0.874   0.116
      17   0.2140   0.2489   0.633      353599.   19096.9   0.0172  0.855   1.898  0.874   0.116
      18   0.2140   0.2489   0.632      353632.   19098.8   0.0172  0.855   1.898  0.874   0.116
      19   0.2140   0.2488   0.632      353542.   19093.7   0.0172  0.855   1.897  0.874   0.116
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2138   0.2140
             R free    0.2491   0.2488
     Rms BondLength    0.0192   0.0172
      Rms BondAngle    1.9137   1.8971
     Rms ChirVolume    0.1152   0.1155
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     739.0s System:    1.8s Elapsed:    12:53  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0009/refine_9.pdb
Linking refine.mtz -> Refine_0009/refine_9.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

