Found existing refinement directories: 
	Refine_0001
Long range B values: refined atoms             7119     7.903    48.853
Long range B values: others                    7120     7.903    48.854
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.059
Partial structure    1: scale =    0.407, B  =  59.732
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.3   315.8  0.19  0.25      53   309.1   308.5  0.18  0.23
 0.028    1982  95.70   220.5   241.2  0.22  0.27     110   217.7   226.8  0.28  0.33
 0.047    2577  95.74   273.9   273.8  0.15  0.19     119   300.6   298.5  0.17  0.21
 0.066    3047  95.84   235.4   215.1  0.18  0.21     155   249.6   227.7  0.20  0.23
 0.085    3378  94.23   176.3   156.2  0.21  0.22     151   170.4   152.8  0.26  0.28
 0.104    3789  95.17   127.2   117.8  0.21  0.22     208   128.4   118.3  0.24  0.25
 0.123    4087  95.02    92.5    90.5  0.21  0.21     247    89.3    86.5  0.26  0.26
 0.142    4406  95.80    70.1    69.6  0.21  0.21     246    75.3    71.9  0.26  0.25
 0.160    4678  95.05    60.6    59.9  0.20  0.20     259    59.8    58.0  0.26  0.25
 0.179    4977  95.27    49.0    48.8  0.22  0.20     244    52.0    49.6  0.29  0.27
 0.198    4506  81.83    42.6    41.7  0.22  0.21     204    44.0    43.3  0.27  0.25
 0.217    5487  95.29    35.2    34.6  0.22  0.20     302    38.6    38.9  0.28  0.26
 0.236    4725  78.75    29.4    28.8  0.24  0.22     249    29.3    27.9  0.31  0.29
 0.255    5925  95.34    23.9    23.8  0.24  0.22     336    24.4    24.2  0.29  0.27
 0.274    3670  56.90    19.2    18.8  0.29  0.27     188    20.3    19.6  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.7    16.1  0.33  0.32
 0.311    6545  95.34    13.7    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.8     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.3     7.5  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.910      0   0.000   1091   0.910  0.928  0.9612  0.9586  0.9101  0.9015
  0.0285   1982   0.838      0   0.000   1982   0.838  0.867  0.9051  0.9341  0.8222  0.9031
  0.0473   2577   0.910      0   0.000   2577   0.910  0.971  0.9647  0.9659  0.8977  0.9388
  0.0662   3047   0.887      0   0.000   3047   0.887  1.032  0.9543  0.9543  0.9009  0.9186
  0.0850   3378   0.842      0   0.000   3378   0.842  1.047  0.9136  0.9339  0.8272  0.9046
  0.1039   3789   0.835      0   0.000   3789   0.835  1.008  0.9198  0.9310  0.8670  0.9042
  0.1228   4087   0.822      0   0.000   4087   0.822  0.955  0.9039  0.9254  0.8219  0.9006
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9095  0.9169  0.8494  0.8999
  0.1605   4678   0.809      0   0.000   4678   0.809  0.938  0.8981  0.9211  0.8389  0.9094
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8842  0.9035  0.8456  0.9077
  0.1982   4506   0.769      0   0.000   4506   0.769  0.918  0.8819  0.8966  0.8770  0.9043
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8814  0.8906  0.8405  0.9113
  0.2359   4725   0.749      0   0.000   4725   0.749  0.898  0.8436  0.8698  0.8138  0.9031
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8460  0.8510  0.8387  0.8943
  0.2736   3670   0.600      0   0.000   3670   0.600  0.755  0.7292  0.7344  0.8607  0.8512
  0.2925   6335   0.476      0   0.000   6335   0.476  0.657  0.5995  0.6031  0.7850  0.8317
  0.3114   6545   0.379      0   0.000   6545   0.379  0.566  0.4489  0.4756  0.7784  0.7944
  0.3302   6794   0.413      0   0.000   6794   0.413  0.600  0.4411  0.4656  0.7074  0.7698
  0.3491   6867   0.334      0   0.000   6867   0.334  0.465  0.3841  0.3725  0.7313  0.7310
  0.3679   7077   0.209      0   0.000   7077   0.209  0.301  0.2800  0.2658  0.6520  0.6853
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2142
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7160
Overall weighted R factor            =     0.2251
Free weighted R factor               =     0.2645
Overall weighted R2 factor           =     0.2741
Free weighted R2 factor              =     0.3187
Average correlation coefficient      =     0.8508
Overall correlation coefficient      =     0.9663
Free correlation coefficient         =     0.9546
Cruickshanks DPI for coordinate error=     0.1184
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.6325
ML based su of positional parameters =     0.1319
ML based su of thermal parameters    =     4.1537
-----------------------------------------------------------------------------
  Time in seconds: CPU =       700.78
             Elapsed =         768.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2141   0.2499   0.650      353342.   19082.3   0.0173  0.858   1.871  0.868   0.116
       1   0.2142   0.2495   0.639      353500.   19094.7   0.0172  0.853   1.865  0.865   0.116
       2   0.2142   0.2495   0.635      353577.   19096.7   0.0172  0.853   1.865  0.865   0.116
       3   0.2141   0.2494   0.635      353562.   19094.8   0.0173  0.856   1.866  0.866   0.116
       4   0.2141   0.2494   0.634      353770.   19106.2   0.0173  0.856   1.866  0.866   0.116
       5   0.2141   0.2494   0.634      353739.   19104.5   0.0174  0.858   1.867  0.866   0.116
       6   0.2141   0.2494   0.633      353801.   19107.6   0.0174  0.858   1.867  0.866   0.116
       7   0.2141   0.2494   0.633      353792.   19106.5   0.0174  0.859   1.867  0.866   0.116
       8   0.2141   0.2494   0.633      353761.   19105.3   0.0174  0.859   1.867  0.866   0.116
       9   0.2141   0.2494   0.633      353768.   19105.8   0.0173  0.858   1.867  0.866   0.116
      10   0.2141   0.2494   0.633      353729.   19103.5   0.0173  0.858   1.867  0.866   0.116
      11   0.2142   0.2496   0.633      353802.   19107.7   0.0173  0.858   1.866  0.866   0.115
      12   0.2142   0.2496   0.633      353840.   19109.6   0.0173  0.858   1.866  0.866   0.115
      13   0.2142   0.2496   0.632      353734.   19104.3   0.0173  0.859   1.865  0.866   0.115
      14   0.2142   0.2496   0.633      353893.   19113.0   0.0173  0.859   1.865  0.866   0.115
      15   0.2142   0.2496   0.632      353815.   19108.5   0.0173  0.857   1.864  0.865   0.115
      16   0.2142   0.2496   0.633      353834.   19110.1   0.0173  0.857   1.864  0.865   0.115
      17   0.2142   0.2497   0.633      353742.   19105.1   0.0173  0.856   1.864  0.865   0.115
      18   0.2142   0.2497   0.634      353857.   19111.6   0.0173  0.856   1.864  0.865   0.115
      19   0.2142   0.2497   0.632      353881.   19112.8   0.0173  0.856   1.863  0.865   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2141   0.2142
             R free    0.2499   0.2497
     Rms BondLength    0.0173   0.0173
      Rms BondAngle    1.8715   1.8631
     Rms ChirVolume    0.1156   0.1153
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     733.4s System:    1.5s Elapsed:    37:42  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0010/refine_10.pdb
Linking refine.mtz -> Refine_0010/refine_10.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

