Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  154 alte C atom  OE1 second chain D resi  154 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE2 second chain D resi  154 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CG  second chain D resi  164 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD1 second chain D resi  164 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD2 second chain D resi  164 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  N   second chain D resi  208 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CA  second chain D resi  208 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  C   second chain D resi  208 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  O   second chain D resi  208 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CB  second chain D resi  208 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CG  second chain D resi  208 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  OD1 second chain D resi  208 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  ND2 second chain D resi  208 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  N   second chain D resi  208 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CA  second chain D resi  208 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  C   second chain D resi  208 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  O   second chain D resi  208 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CB  second chain D resi  208 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CG  second chain D resi  208 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  OD1 second chain D resi  208 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C11 second chain E resi    1 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C11 second chain E resi    2 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O2  second chain F resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C1  second chain F resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C2  second chain F resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O1  second chain F resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O2  second chain F resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  C1  second chain F resi    3 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  C2  second chain F resi    3 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O1  second chain F resi    3 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    3 alte C atom  O2  second chain F resi    3 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  C1  second chain F resi    4 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  C2  second chain F resi    4 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O1  second chain F resi    4 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    4 alte C atom  O2  second chain F resi    4 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O   second chain G resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O   second chain G resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O   second chain G resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    5 alte C atom  O   second chain G resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    6 alte C atom  O   second chain G resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    7 alte C atom  O   second chain G resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    8 alte C atom  O   second chain G resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
